Row, Timestamp, Series 1, Series 2, Series 3, Series 4
731,7.908,1242, , ,6
732,7.918,1242, , ,6
733,7.928,1242, , ,6
734,7.938,1242, , ,6
735,7.948,1242, , ,6
736,7.958,1242, , ,6
737,7.968,1242, , ,6
738,7.978,1242, , ,6
739,7.988,1242, , ,6
740,7.998,1242, , ,6
741,8.008,1242, , ,6
742,8.018,1242, , ,6
743,8.028,1241, , ,6
744,8.038,1242, , ,6
745,8.048,1242, , ,6
746,8.058,1242, , ,6
747,8.068,1241, , ,6
748,8.078,1242, , ,6
749,8.088,1242, , ,6
750,8.098,1242, , ,6
751,8.108,1242, , ,6
752,8.118,1242, , ,6
753,8.128,1242, , ,6
754,8.138,1242, , ,6
755,8.148,1242, , ,6
756,8.158,1242, , ,6
757,8.168,1242, , ,6
758,8.178,1242, , ,6
759,8.188,1242, , ,6
760,8.198,1242, , ,6
761,8.208,1241, , ,6
762,8.218,1242, , ,6
763,8.228,1242, , ,6
764,8.238,1242, , ,6
765,8.248,1242, , ,6
766,8.258,1242, , ,6
767,8.268,1242, , ,6
768,8.278,1242, , ,6
769,8.288,1242, , ,6
770,8.298,1242, , ,6
771,8.308,1242, , ,6
772,8.318,1242, , ,6
773,8.328,1242, , ,6
774,8.338,1242, , ,6
775,8.348,1242, , ,6
776,8.358,1242, , ,6
777,8.368,1242, , ,6
778,8.378,1242, , ,6
779,8.388,1242, , ,6
780,8.398,1242, , ,6
781,8.408,1243, , ,6
782,8.418,1243, , ,6
783,8.428,1242, , ,6
784,8.438,1242, , ,6
785,8.448,1242, , ,6
786,8.458,1241, , ,6
787,8.468,1242, , ,6
788,8.478,1242, , ,6
789,8.488,1242, , ,6
790,8.498,1242, , ,6
791,8.508,1242, , ,6
792,8.518,1242, , ,6
793,8.529,1242, , ,6
794,8.539,1242, , ,6
795,8.549,1243, , ,6
796,8.559,1242, , ,6
797,8.569,1242, , ,6
798,8.579,1242, , ,6
799,8.589,1242, , ,6
800,8.599,1242, , ,6
801,8.609,1242, , ,6
802,8.619,1243, , ,6
803,8.629,1242, , ,6
804,8.639,1242, , ,6
805,8.649,1242, , ,6
806,8.659,1242, , ,6
807,8.669,1242, , ,6
808,8.679,1242, , ,6
809,8.689,1242, , ,6
810,8.699,1242, , ,6
811,8.709,1242, , ,6
812,8.719,1242, , ,6
813,8.729,1242, , ,6
814,8.739,1242, , ,6
815,8.749,1242, , ,6
816,8.759,1242, , ,6
817,8.769,1242, , ,6
818,8.779,1242, , ,6
819,8.789,1242, , ,6
820,8.799,1240, , ,6
821,8.809,1242, , ,6
822,8.819,1242, , ,6
823,8.829,1242, , ,6
824,8.839,1242, , ,6
825,8.849,1242, , ,6
826,8.859,1242, , ,6
827,8.869,1242, , ,6
828,8.879,1242, , ,6
829,8.889,1242, , ,6
830,8.899,1242, , ,6
831,8.909,1242, , ,6
832,8.919,1242, , ,6
833,8.929,1241, , ,6
834,8.939,1242, , ,6
835,8.949,1242, , ,6
836,8.959,1242, , ,6
837,8.969,1242, , ,6
838,8.979,1242, , ,6
839,8.989,1242, , ,6
840,8.999,1243, , ,6
841,9.009,1242, , ,6
842,9.019,1242, , ,6
843,9.029,1242, , ,6
844,9.039,1242, , ,6
845,9.049,1242, , ,6
846,9.059,1242, , ,6
847,9.069,1242, , ,6
848,9.079,1242, , ,6
849,9.089,1243, , ,6
850,9.099,1242, , ,6
851,9.109,1242, , ,6
852,9.119,1242, , ,6
853,9.129,1242, , ,6
854,9.139,1242, , ,6
855,9.149,1242, , ,6
856,9.159,1242, , ,6
857,9.169,1242, , ,6
858,9.179,1242, , ,6
859,9.189,1242, , ,6
860,9.199,1243, , ,6
861,9.209,1242, , ,6
862,9.219,1242, , ,6
863,9.229,1242, , ,6
864,9.239,1242, , ,6
865,9.249,1242, , ,6
866,9.259,1242, , ,6
867,9.269,1241, , ,6
868,9.279,1242, , ,6
869,9.289,1242, , ,6
870,9.299,1242, , ,6
871,9.309,1242, , ,6
872,9.319,1242, , ,6
873,9.329,1243, , ,6
874,9.339,1242, , ,6
875,9.349,1242, , ,6
876,9.359,1242, , ,6
877,9.369,1242, , ,6
878,9.379,1242, , ,6
879,9.389,1242, , ,6
880,9.399,1242, , ,6
881,9.409,1242, , ,6
882,9.419,1242, , ,6
883,9.429,1242, , ,6
884,9.439,1242, , ,6
885,9.449,1242, , ,6
886,9.459,1242, , ,6
887,9.469,1242, , ,6
888,9.479,1242, , ,6
889,9.489,1242, , ,6
890,9.499,1242, , ,6
891,9.509,1242, , ,6
892,9.519,1242, , ,6
893,9.529,1242, , ,6
894,9.539,1242, , ,6
895,9.549,1242, , ,6
896,9.559,1242, , ,6
897,9.569,1242, , ,6
898,9.579,1242, , ,6
899,9.589,1242, , ,6
900,9.599,1242, , ,6
901,9.609,1242, , ,6
902,9.619,1242, , ,6
903,9.629,1242, , ,6
904,9.639,1242, , ,6
905,9.649,1242, , ,6
906,9.659,1242, , ,6
907,9.669,1241, , ,6
908,9.679,1242, , ,6
909,9.689,1242, , ,6
910,9.699,1242, , ,6
911,9.709,1242, , ,6
912,9.719,1242, , ,6
913,9.729,1242, , ,6
914,9.739,1241, , ,6
915,9.749,1243, , ,6
916,9.759,1242, , ,6
917,9.769,1242, , ,6
918,9.779,1242, , ,6
919,9.789,1242, , ,6
920,9.799,1242, , ,6
921,9.809,1242, , ,6
922,9.819,1243, , ,6
923,9.829,1242, , ,6
924,9.839,1243, , ,6
925,9.849,1242, , ,6
926,9.859,1242, , ,6
927,9.869,1242, , ,6
928,9.879,1242, , ,6
929,9.889,1242, , ,6
930,9.899,1242, , ,6
931,9.909,1243, , ,6
932,9.919,1243, , ,6
933,9.929,1242, , ,6
934,9.939,1242, , ,6
935,9.949,1242, , ,6
936,9.959,1242, , ,6
937,9.969,1242, , ,6
938,9.979,1242, , ,6
939,9.989,1242, , ,6
940,9.999,1242, , ,6
941,10.009,1242, , ,6
942,10.019,1242, , ,6
943,10.029,1242, , ,6
944,10.039,1242, , ,6
945,10.049,1242, , ,6
946,10.059,1242, , ,6
947,10.069,1242, , ,6
948,10.079,1243, , ,6
949,10.089,1242, , ,6
950,10.099,1242, , ,6
951,10.109,1242, , ,6
952,10.119,1242, , ,6
953,10.129,1242, , ,6
954,10.139,1242, , ,6
955,10.149,1242, , ,6
956,10.159,1242, , ,6
957,10.169,1242, , ,6
958,10.179,1242, , ,6
959,10.189,1241, , ,6
960,10.199,1241, , ,6
961,10.209,1242, , ,6
962,10.219,1242, , ,6
963,10.229,1242, , ,6
964,10.239,1242, , ,6
965,10.249,1242, , ,6
966,10.259,1242, , ,6
967,10.269,1242, , ,6
968,10.279,1242, , ,6
969,10.289,1242, , ,6
970,10.299,1242, , ,6
971,10.309,1242, , ,6
972,10.319,1243, , ,6
973,10.329,1242, , ,6
974,10.339,1242, , ,6
975,10.349,1242, , ,6
976,10.359,1242, , ,6
977,10.369,1242, , ,6
978,10.379,1243, , ,6
979,10.389,1242, , ,6
980,10.399,1242, , ,6
981,10.409,1242, , ,6
982,10.419,1242, , ,6
983,10.429,1242, , ,6
984,10.439,1241, , ,6
985,10.449,1242, , ,6
986,10.459,1242, , ,6
987,10.469,1242, , ,6
988,10.479,1242, , ,6
989,10.489,1242, , ,6
990,10.499,1242, , ,6
991,10.509,1242, , ,6
992,10.519,1242, , ,6
993,10.529,1242, , ,6
994,10.539,1242, , ,6
995,10.549,1242, , ,6
996,10.559,1242, , ,6
997,10.569,1242, , ,6
998,10.579,1242, , ,6
999,10.589,1241, , ,6
1000,10.599,1242, , ,6
1001,10.609,1242, , ,6
1002,10.619,1242, , ,6
1003,10.629,1242, , ,6
1004,10.639,1242, , ,6
1005,10.649,1242, , ,6
1006,10.659,1242, , ,6
1007,10.669,1241, , ,6
1008,10.679,1242, , ,6
1009,10.689,1243, , ,6
1010,10.699,1242, , ,6
1011,10.709,1243, , ,6
1012,10.719,1242, , ,6
1013,10.729,1242, , ,6
1014,10.739,1243, , ,6
1015,10.749,1242, , ,6
1016,10.759,1242, , ,6
1017,10.769,1242, , ,6
1018,10.779,1242, , ,6
1019,10.789,1242, , ,6
1020,10.799,1242, , ,6
1021,10.809,1242, , ,6
1022,10.819,1242, , ,6
1023,10.829,1243, , ,6
1024,10.839,1242, , ,6
1025,10.849,1242, , ,6
1026,10.859,1242, , ,6
1027,10.869,1242, , ,6
1028,10.879,1241, , ,6
1029,10.889,1242, , ,6
1030,10.899,1242, , ,6
1031,10.909,1243, , ,6
1032,10.919,1242, , ,6
1033,10.929,1242, , ,6
1034,10.939,1243, , ,6
1035,10.949,1242, , ,6
1036,10.959,1242, , ,6
1037,10.969,1242, , ,6
1038,10.979,1242, , ,6
1039,10.989,1242, , ,6
1040,10.999,1242, , ,6
1041,11.009,1242, , ,6
1042,11.019,1242, , ,6
1043,11.029,1242, , ,6
1044,11.039,1242, , ,6
1045,11.049,1242, , ,6
1046,11.059,1242, , ,6
1047,11.069,1242, , ,6
1048,11.079,1242, , ,6
1049,11.089,1242, , ,6
1050,11.099,1242, , ,6
1051,11.109,1243, , ,6
1052,11.119,1242, , ,6
1053,11.129,1242, , ,6
1054,11.139,1242, , ,6
1055,11.149,1242, , ,6
1056,11.159,1242, , ,6
1057,11.169,1242, , ,6
1058,11.179,1242, , ,6
1059,11.189,1242, , ,6
1060,11.199,1243, , ,6
1061,11.209,1242, , ,6
1062,11.219,1242, , ,6
1063,11.229,1242, , ,6
1064,11.239,1243, , ,6
1065,11.249,1242, , ,6
1066,11.259,1242, , ,6
1067,11.269,1242, , ,6
1068,11.279,1243, , ,6
1069,11.289,1242, , ,6
1070,11.299,1242, , ,6
1071,11.309,1243, , ,6
1072,11.319,1242, , ,6
1073,11.329,1242, , ,6
1074,11.339,1243, , ,6
1075,11.349,1242, , ,6
1076,11.359,1242, , ,6
1077,11.369,1242, , ,6
1078,11.379,1242, , ,6
1079,11.389,1242, , ,6
1080,11.399,1242, , ,6
1081,11.409,1242, , ,6
1082,11.419,1243, , ,6
1083,11.429,1242, , ,6
1084,11.439,1242, , ,6
1085,11.449,1242, , ,6
1086,11.459,1242, , ,6
1087,11.469,1242, , ,6
1088,11.479,1243, , ,6
1089,11.489,1242, , ,6
1090,11.499,1242, , ,6
1091,11.509,1242, , ,6
1092,11.519,1242, , ,6
1093,11.529,1242, , ,6
1094,11.539,1243, , ,6
1095,11.549,1242, , ,6
1096,11.559,1242, , ,6
1097,11.569,1242, , ,6
1098,11.579,1241, , ,6
1099,11.589,1242, , ,6
1100,11.599,1242, , ,6
1101,11.609,1242, , ,6
1102,11.619,1242, , ,6
1103,11.629,1242, , ,6
1104,11.639,1241, , ,6
1105,11.649,1242, , ,6
1106,11.659,1241, , ,6
1107,11.671,1242, , ,6
1108,11.681,1242, , ,6
1109,11.691,1242, , ,6
1110,11.701,1242, , ,6
1111,11.711,1242, , ,6
1112,11.721,1242, , ,6
1113,11.731,1241, , ,6
1114,11.741,1242, , ,6
1115,11.751,1242, , ,6
1116,11.761,1242, , ,6
1117,11.771,1242, , ,6
1118,11.781,1241, , ,6
1119,11.791,1242, , ,6
1120,11.801,1243, , ,6
1121,11.811,1242, , ,6
1122,11.821,1242, , ,6
1123,11.831,1243, , ,6
1124,11.841,1243, , ,6
1125,11.851,1242, , ,6
1126,11.861,1242, , ,6
1127,11.871,1242, , ,6
1128,11.881,1242, , ,6
1129,11.891,1242, , ,6
1130,11.901,1241, , ,6
1131,11.911,1242, , ,6
1132,11.921,1242, , ,6
1133,11.931,1243, , ,6
1134,11.941,1242, , ,6
1135,11.951,1242, , ,6
1136,11.961,1242, , ,6
1137,11.971,1243, , ,6
1138,11.981,1242, , ,6
1139,11.991,1242, , ,6
1140,12.001,1243, , ,6
1141,12.011,1243, , ,6
1142,12.021,1241, , ,6
1143,12.031,1242, , ,6
1144,12.041,1242, , ,6
1145,12.051,1242, , ,6
1146,12.061,1242, , ,6
1147,12.071,1242, , ,6
1148,12.081,1241, , ,6
1149,12.091,1242, , ,6
1150,12.101,1242, , ,6
1151,12.111,1243, , ,6
1152,12.121,1243, , ,6
1153,12.131,1242, , ,6
1154,12.141,1242, , ,6
1155,12.151,1242, , ,6
1156,12.161,1242, , ,6
1157,12.171,1243, , ,6
1158,12.181,1243, , ,6
1159,12.191,1242, , ,6
1160,12.201,1242, , ,6
1161,12.211,1242, , ,6
1162,12.221,1242, , ,6
1163,12.231,1242, , ,6
1164,12.241,1242, , ,6
1165,12.251,1242, , ,6
1166,12.261,1242, , ,6
1167,12.271,1242, , ,6
1168,12.281,1241, , ,6
1169,12.291,1242, , ,6
1170,12.301,1242, , ,6
1171,12.311,1242, , ,6
1172,12.321,1242, , ,6
1173,12.331,1242, , ,6
1174,12.341,1243, , ,6
1175,12.351,1242, , ,6
1176,12.361,1242, , ,6
1177,12.371,1242, , ,6
1178,12.381,1242, , ,6
1179,12.391,1242, , ,6
1180,12.401,1242, , ,6
1181,12.411,1242, , ,6
1182,12.421,1242, , ,6
1183,12.431,1242, , ,6
1184,12.441,1242, , ,6
1185,12.451,1242, , ,6
1186,12.461,1242, , ,6
1187,12.471,1242, , ,6
1188,12.481,1243, , ,6
1189,12.491,1242, , ,6
1190,12.501,1242, , ,6
1191,12.511,1242, , ,6
1192,12.521,1242, , ,6
1193,12.531,1242, , ,6
1194,12.541,1242, , ,6
1195,12.551,1242, , ,6
1196,12.561,1242, , ,6
1197,12.571,1242, , ,6
1198,12.581,1243, , ,6
1199,12.591,1242, , ,6
1200,12.601,1242, , ,6
1201,12.611,1242, , ,6
1202,12.621,1242, , ,6
1203,12.631,1242, , ,6
1204,12.641,1242, , ,6
1205,12.651,1242, , ,6
1206,12.661,1242, , ,6
1207,12.671,1241, , ,6
1208,12.681,1243, , ,6
1209,12.691,1242, , ,6
1210,12.701,1242, , ,6
1211,12.711,1241, , ,6
1212,12.721,1242, , ,6
1213,12.731,1242, , ,6
1214,12.741,1242, , ,6
1215,12.751,1243, , ,6
1216,12.761,1241, , ,6
1217,12.771,1242, , ,6
1218,12.781,1242, , ,6
1219,12.791,1242, , ,6
1220,12.801,1242, , ,6
1221,12.811,1242, , ,6
1222,12.821,1242, , ,6
1223,12.831,1243, , ,6
1224,12.841,1242, , ,6
1225,12.851,1242, , ,6
1226,12.861,1243, , ,6
1227,12.871,1242, , ,6
1228,12.881,1242, , ,6
1229,12.891,1241, , ,6
1230,12.901,1242, , ,6
1231,12.911,1242, , ,6
1232,12.921,1242, , ,6
1233,12.931,1242, , ,6
1234,12.941,1242, , ,6
1235,12.951,1242, , ,6
1236,12.961,1242, , ,6
1237,12.971,1242, , ,6
1238,12.981,1242, , ,6
1239,12.991,1242, , ,6
1240,13.001,1242, , ,6
1241,13.011,1242, , ,6
1242,13.021,1242, , ,6
1243,13.031,1242, , ,6
1244,13.041,1243, , ,6
1245,13.051,1242, , ,6
1246,13.061,1242, , ,6
1247,13.071,1243, , ,6
1248,13.081,1242, , ,6
1249,13.091,1242, , ,6
1250,13.101,1242, , ,6
1251,13.111,1242, , ,6
1252,13.121,1242, , ,6
1253,13.131,1242, , ,6
1254,13.141,1242, , ,6
1255,13.151,1242, , ,6
1256,13.161,1242, , ,6
1257,13.171,1242, , ,6
1258,13.181,1242, , ,6
1259,13.191,1242, , ,6
1260,13.201,1242, , ,6
1261,13.211,1243, , ,6
1262,13.221,1242, , ,6
1263,13.231,1241, , ,6
1264,13.241,1243, , ,6
1265,13.251,1242, , ,6
1266,13.261,1242, , ,6
1267,13.271,1242, , ,6
1268,13.281,1242, , ,6
1269,13.291,1242, , ,6
1270,13.301,1242, , ,6
1271,13.311,1242, , ,6
1272,13.321,1243, , ,6
1273,13.331,1242, , ,6
1274,13.341,1242, , ,6
1275,13.351,1242, , ,6
1276,13.361,1242, , ,6
1277,13.371,1243, , ,6
1278,13.381,1242, , ,6
1279,13.391,1242, , ,6
1280,13.401,1242, , ,6
1281,13.411,1242, , ,6
1282,13.421,1242, , ,6
1283,13.431,1242, , ,6
1284,13.441,1242, , ,6
1285,13.451,1242, , ,6
1286,13.461,1242, , ,6
1287,13.471,1242, , ,6
1288,13.481,1242, , ,6
1289,13.491,1243, , ,6
1290,13.501,1241, , ,6
1291,13.511,1242, , ,6
1292,13.521,1242, , ,6
1293,13.531,1243, , ,6
1294,13.541,1242, , ,6
1295,13.551,1243, , ,6
1296,13.561,1242, , ,6
1297,13.571,1242, , ,6
1298,13.581,1242, , ,6
1299,13.591,1242, , ,6
1300,13.601,1242, , ,6
1301,13.611,1243, , ,6
1302,13.621,1242, , ,6
1303,13.631,1242, , ,6
1304,13.641,1242, , ,6
1305,13.651,1242, , ,6
1306,13.661,1242, , ,6
1307,13.671,1241, , ,6
1308,13.681,1242, , ,6
1309,13.691,1242, , ,6
1310,13.701,1242, , ,6
1311,13.711,1243, , ,6
1312,13.721,1242, , ,6
1313,13.731,1242, , ,6
1314,13.741,1242, , ,6
1315,13.751,1242, , ,6
1316,13.761,1242, , ,6
1317,13.771,1242, , ,6
1318,13.781,1242, , ,6
1319,13.791,1242, , ,6
1320,13.801,1242, , ,6
1321,13.811,1242, , ,6
1322,13.821,1242, , ,6
1323,13.831,1242, , ,6
1324,13.841,1242, , ,6
1325,13.851,1242, , ,6
1326,13.861,1243, , ,6
1327,13.871,1242, , ,6
1328,13.881,1243, , ,6
1329,13.891,1242, , ,6
1330,13.901,1241, , ,6
1331,13.911,1242, , ,6
1332,13.921,1242, , ,6
1333,13.931,1242, , ,6
1334,13.941,1242, , ,6
1335,13.951,1243, , ,6
1336,13.961,1242, , ,6
1337,13.971,1243, , ,6
1338,13.981,1242, , ,6
1339,13.991,1242, , ,6
1340,14.001,1242, , ,6
1341,14.011,1243, , ,6
1342,14.021,1242, , ,6
1343,14.031,1242, , ,6
1344,14.041,1241, , ,6
1345,14.051,1242, , ,6
1346,14.061,1242, , ,6
1347,14.071,1242, , ,6
1348,14.081,1241, , ,6
1349,14.091,1242, , ,6
1350,14.101,1242, , ,6
1351,14.111,1241, , ,6
1352,14.121,1242, , ,6
1353,14.131,1242, , ,6
1354,14.141,1242, , ,6
1355,14.151,1242, , ,6
1356,14.161,1243, , ,6
1357,14.171,1242, , ,6
1358,14.181,1242, , ,6
1359,14.191,1242, , ,6
1360,14.201,1242, , ,6
1361,14.211,1243, , ,6
1362,14.221,1241, , ,6
1363,14.231,1242, , ,6
1364,14.241,1242, , ,6
1365,14.251,1242, , ,6
1366,14.261,1242, , ,6
1367,14.271,1242, , ,6
1368,14.281,1242, , ,6
1369,14.291,1242, , ,6
1370,14.301,1241, , ,6
1371,14.311,1242, , ,6
1372,14.321,1242, , ,6
1373,14.331,1242, , ,6
1374,14.341,1242, , ,6
1375,14.351,1242, , ,6
1376,14.361,1242, , ,6
1377,14.371,1242, , ,6
1378,14.381,1242, , ,6
1379,14.391,1242, , ,6
1380,14.401,1242, , ,6
1381,14.411,1242, , ,6
1382,14.421,1242, , ,6
1383,14.431,1242, , ,6
1384,14.441,1241, , ,6
1385,14.451,1242, , ,6
1386,14.461,1242, , ,6
1387,14.471,1242, , ,6
1388,14.481,1242, , ,6
1389,14.491,1242, , ,6
1390,14.501,1242, , ,6
1391,14.511,1242, , ,6
1392,14.521,1242, , ,6
1393,14.531,1242, , ,6
1394,14.541,1242, , ,6
1395,14.551,1242, , ,6
1396,14.561,1242, , ,6
1397,14.571,1242, , ,6
1398,14.581,1242, , ,6
1399,14.591,1242, , ,6
1400,14.601,1242, , ,6
1401,14.611,1243, , ,6
1402,14.621,1242, , ,6
1403,14.631,1241, , ,6
1404,14.641,1241, , ,6
1405,14.651,1241, , ,6
1406,14.661,1241, , ,6
1407,14.671,1242, , ,6
1408,14.681,1242, , ,6
1409,14.691,1242, , ,6
1410,14.701,1242, , ,6
1411,14.711,1243, , ,6
1412,14.721,1242, , ,6
1413,14.731,1242, , ,6
1414,14.741,1242, , ,6
1415,14.751,1242, , ,6
1416,14.761,1241, , ,6
