Row, Timestamp, Series 1, Series 2, Series 4, Series 5, Series 6
0,0.3, , , ,242,3063
1,0.31, , , ,242,3063
2,0.32, , , ,242,3062
3,0.33, , , ,242,3063
4,0.34, , , ,242,3063
5,0.35, , , ,242,3062
6,0.36, , , ,242,3061
7,0.37, , , ,242,3063
8,0.38, , , ,242,3062
9,0.39, , , ,242,3063
10,0.4, , , ,242,3063
11,0.41, , , ,242,3063
12,0.42, , , ,242,3062
13,0.43, , , ,242,3063
14,0.44, , , ,242,3062
15,0.45, , , ,242,3063
16,0.46, , , ,242,3063
17,0.47, , , ,242,3064
18,0.48, , , ,242,3062
19,0.49, , , ,242,3062
20,0.5, , , ,242,3062
21,0.51, , , ,242,3064
22,0.52, , , ,242,3062
23,0.53, , , ,242,3062
24,0.54, , , ,242,3063
25,0.55, , , ,242,3063
26,0.56, , , ,242,3062
27,0.57, , , ,242,3062
28,0.58, , , ,242,3063
29,0.59, , , ,242,3062
30,0.6, , , ,242,3064
31,0.61, , , ,242,3063
32,0.62, , , ,242,3064
33,0.63, , , ,242,3063
34,0.64, , , ,242,3062
35,0.65, , , ,242,3062
36,0.66, , , ,242,3061
37,0.67, , , ,242,3063
38,0.68, , , ,242,3062
39,0.69, , , ,242,3062
40,0.7, , , ,242,3062
41,0.71, , , ,242,3063
42,0.72, , , ,242,3062
43,0.73, , , ,242,3062
44,0.74, , , ,242,3063
45,0.75, , , ,242,3062
46,0.76, , , ,242,3064
47,0.77, , , ,242,3062
48,0.78, , , ,242,3063
49,0.79, , , ,242,3062
50,0.8, , , ,242,3062
51,0.81, , , ,242,3062
52,0.82, , , ,242,3063
53,0.83, , , ,242,3063
54,0.84, , , ,242,3063
55,0.85, , , ,242,3063
56,0.86, , , ,242,3063
57,0.87, , , ,242,3063
58,0.88, , , ,242,3062
59,0.89, , , ,242,3063
60,0.9, , , ,242,3063
61,0.91, , , ,242,3061
62,0.92, , , ,242,3062
63,0.93, , , ,242,3063
64,0.94, , , ,242,3064
65,0.95, , , ,242,3064
66,0.96, , , ,242,3062
67,0.97, , , ,242,3063
68,0.98, , , ,242,3062
69,0.99, , , ,242,3062
70,1, , , ,242,3063
71,1.01, , , ,242,3063
72,1.02, , , ,242,3063
73,1.03, , , ,242,3061
74,1.04, , , ,242,3063
75,1.05, , , ,242,3061
76,1.06, , , ,242,3062
77,1.07, , , ,242,3063
78,1.08, , , ,242,3063
79,1.09, , , ,242,3062
80,1.1, , , ,242,3062
81,1.11, , , ,242,3063
82,1.12, , , ,242,3062
83,1.13, , , ,242,3061
84,1.14, , , ,242,3064
85,1.15, , , ,242,3061
86,1.16, , , ,242,3061
87,1.17, , , ,242,3061
88,1.18, , , ,242,3063
89,1.19, , , ,242,3062
90,1.2, , , ,242,3062
91,1.21, , , ,242,3063
92,1.22, , , ,242,3062
93,1.23, , , ,242,3064
94,1.24, , , ,242,3062
95,1.25, , , ,242,3062
96,1.26, , , ,242,3062
97,1.27, , , ,242,3062
98,1.28, , , ,242,3064
99,1.29, , , ,242,3063
100,1.3, , , ,242,3061
101,1.31, , , ,242,3062
102,1.32, , , ,242,3063
103,1.33, , , ,242,3062
104,1.34, , , ,242,3062
105,1.35, , , ,242,3063
106,1.36, , , ,242,3063
107,1.37, , , ,242,3062
108,1.38, , , ,242,3063
109,1.39, , , ,242,3064
110,1.4, , , ,242,3062
111,1.41, , , ,242,3063
112,1.42, , , ,242,3063
113,1.43, , , ,242,3062
114,1.44, , , ,242,3061
115,1.45, , , ,242,3062
116,1.46, , , ,242,3063
117,1.47, , , ,242,3062
118,1.48, , , ,242,3062
119,1.49, , , ,242,3063
120,1.5, , , ,242,3062
121,1.51, , , ,242,3063
122,1.52, , , ,242,3062
123,1.53, , , ,242,3063
124,1.54, , , ,242,3062
125,1.55, , , ,242,3062
126,1.56, , , ,242,3063
127,1.57, , , ,242,3063
128,1.58, , , ,242,3063
129,1.59, , , ,242,3063
130,1.6, , , ,242,3062
131,1.61, , , ,242,3062
132,1.62, , , ,242,3063
133,1.63, , , ,242,3062
134,1.64, , , ,242,3063
135,1.65, , , ,242,3062
136,1.66, , , ,242,3063
137,1.67, , , ,242,3062
138,1.68, , , ,242,3063
139,1.69, , , ,242,3064
140,1.7, , , ,242,3062
141,1.71, , , ,242,3061
142,1.72, , , ,242,3063
143,1.73, , , ,242,3062
144,1.74, , , ,242,3064
145,1.75, , , ,242,3062
146,1.76, , , ,242,3063
147,1.77, , , ,242,3062
148,1.78, , , ,242,3064
149,1.79, , , ,242,3063
150,1.8, , , ,242,3063
151,1.81, , , ,242,3063
152,1.82, , , ,242,3062
153,1.83, , , ,242,3063
154,1.84, , , ,242,3064
155,1.85, , , ,242,3063
156,1.86, , , ,242,3063
157,1.87, , , ,242,3063
158,1.88, , , ,242,3064
159,1.89, , , ,242,3063
160,1.9, , , ,242,3063
161,1.91, , , ,242,3063
162,1.92, , , ,242,3063
163,1.93, , , ,242,3064
164,1.94, , , ,242,3064
165,1.95, , , ,242,3062
166,1.96, , , ,242,3062
167,1.97, , , ,242,3061
168,1.98, , , ,242,3061
169,1.99, , , ,242,3063
170,2, , , ,242,3062
171,2.01, , , ,242,3062
172,2.02, , , ,242,3064
173,2.03, , , ,242,3062
174,2.04, , , ,242,3062
175,2.05, , , ,242,3063
176,2.06, , , ,242,3063
177,2.07, , , ,242,3062
178,2.08, , , ,242,3063
179,2.09, , , ,242,3062
180,2.1, , , ,242,3063
181,2.11, , , ,242,3062
182,2.12, , , ,242,3062
183,2.13, , , ,242,3064
184,2.14, , , ,242,3063
185,2.15, , , ,242,3062
186,2.16, , , ,242,3061
187,2.17, , , ,242,3063
188,2.18, , , ,242,3062
189,2.19, , , ,242,3062
190,2.2, , , ,242,3063
191,2.21, , , ,242,3063
192,2.22, , , ,242,3062
193,2.23, , , ,242,3062
194,2.24, , , ,242,3063
195,2.25, , , ,242,3062
196,2.26, , , ,242,3062
197,2.27, , , ,242,3064
198,2.28, , , ,242,3062
199,2.29, , , ,242,3063
200,2.3, , , ,242,3062
201,2.31, , , ,242,3063
202,2.32, , , ,242,3063
203,2.33, , , ,242,3062
204,2.34, , , ,242,3063
205,2.35, , , ,242,3063
206,2.36, , , ,242,3062
207,2.37, , , ,242,3062
208,2.38, , , ,242,3063
209,2.39, , , ,242,3063
210,2.4, , , ,242,3063
211,2.41, , , ,242,3063
212,2.42, , , ,242,3063
213,2.43, , , ,242,3063
214,2.44, , , ,242,3062
215,2.45, , , ,242,3064
216,2.46, , , ,242,3063
217,2.47, , , ,242,3063
218,2.48, , , ,242,3064
219,2.49, , , ,242,3064
220,2.5, , , ,242,3062
221,2.51, , , ,242,3062
222,2.52, , , ,242,3063
223,2.53, , , ,242,3064
224,2.54, , , ,242,3064
225,2.55, , , ,242,3063
226,2.56, , , ,242,3063
227,2.57, , , ,242,3064
228,2.58, , , ,242,3062
229,2.59, , , ,242,3064
230,2.6, , , ,242,3063
231,2.61, , , ,242,3062
232,2.62, , , ,242,3064
233,2.63, , , ,242,3063
234,2.64, , , ,242,3062
235,2.65, , , ,242,3062
236,2.66, , , ,242,3063
237,2.67, , , ,242,3063
238,2.68, , , ,242,3063
239,2.69, , , ,242,3063
240,2.7, , , ,242,3063
241,2.71, , , ,242,3064
242,2.72, , , ,242,3063
243,2.73, , , ,242,3063
244,2.74, , , ,242,3063
245,2.75, , , ,242,3063
246,2.76, , , ,242,3063
247,2.77, , , ,242,3063
248,2.78, , , ,242,3064
249,2.79, , , ,242,3063
250,2.8, , , ,242,3063
251,2.81, , , ,242,3064
252,2.82, , , ,242,3064
253,2.83, , , ,242,3063
254,2.84, , , ,242,3063
255,2.85, , , ,242,3063
256,2.86, , , ,242,3063
257,2.87, , , ,242,3063
258,2.88, , , ,242,3063
259,2.89, , , ,242,3061
260,2.9, , , ,242,3061
261,2.91, , , ,242,3061
262,2.92, , , ,242,3061
263,2.93, , , ,242,3059
264,2.94, , , ,242,3059
265,2.95, , , ,242,3059
266,2.96, , , ,242,3058
267,2.97, , , ,242,3059
268,2.98, , , ,242,3056
269,2.99, , , ,242,3054
270,3, , , ,242,3052
271,3.01, , , ,242,3050
272,3.02, , , ,242,3046
273,3.03, , , ,242,3044
274,3.04, , , ,242,3043
275,3.05, , , ,242,3040
276,3.06, , , ,242,3037
277,3.07, , , ,242,3031
278,3.08, , , ,242,3026
279,3.09, , , ,242,3020
280,3.1, , , ,242,3010
281,3.11, , , ,242,3000
282,3.12, , , ,242,2988
283,3.13, , , ,242,2974
284,3.14, , , ,242,2956
285,3.15, , , ,242,2934
286,3.16, , , ,242,2906
287,3.17, , , ,242,2867
288,3.18, , , ,242,2803
289,3.19, , , ,242,2693
290,3.2, , , ,242,2467
291,3.21, , , ,242,1901
292,3.22, , , ,242,1085
293,3.23, , , ,242,1171
294,3.24, , , ,242,686
295,3.25, , , ,242,508
296,3.26, , , ,242,276
297,3.27, , , ,242,218
298,3.28, , , ,242,253
299,3.29, , , ,242,294
300,3.3, , , ,242,340
301,3.31, , , ,242,359
302,3.32, , , ,242,343
303,3.33, , , ,242,294
304,3.34, , , ,242,248
305,3.35, , , ,242,228
306,3.36, , , ,242,229
307,3.37, , , ,242,234
308,3.38, , , ,242,230
309,3.39, , , ,242,223
310,3.4, , , ,242,224
311,3.41, , , ,242,222
312,3.42, , , ,242,223
313,3.43, , , ,242,223
314,3.44, , , ,242,224
315,3.45, , , ,242,224
316,3.46, , , ,242,224
317,3.47, , , ,242,225
318,3.48, , , ,242,225
319,3.49, , , ,242,224
320,3.5, , , ,242,225
321,3.51, , , ,242,225
322,3.52, , , ,242,224
323,3.53, , , ,242,225
324,3.54, , , ,242,225
325,3.55, , , ,242,224
326,3.56, , , ,242,225
327,3.57, , , ,242,225
328,3.58, , , ,242,225
329,3.59, , , ,242,225
330,3.6, , , ,242,225
331,3.61, , , ,242,224
332,3.62, , , ,242,225
333,3.63, , , ,242,224
334,3.64, , , ,242,224
335,3.65, , , ,242,224
336,3.66, , , ,242,225
337,3.67, , , ,242,225
338,3.68, , , ,242,224
339,3.69, , , ,242,224
340,3.7, , , ,242,225
341,3.71, , , ,242,224
342,3.72, , , ,242,225
343,3.73, , , ,242,225
344,3.74, , , ,242,224
345,3.75, , , ,242,225
346,3.76, , , ,242,224
347,3.77, , , ,242,224
348,3.78, , , ,242,224
349,3.79, , , ,242,225
350,3.8, , , ,242,225
351,3.81, , , ,242,225
352,3.82, , , ,242,225
353,3.83, , , ,242,224
354,3.84, , , ,242,224
355,3.85, , , ,242,224
356,3.86, , , ,242,224
357,3.87, , , ,242,224
358,3.88, , , ,242,225
359,3.89, , , ,242,225
360,3.9, , , ,242,225
361,3.91, , , ,242,225
362,3.92, , , ,242,225
363,3.93, , , ,242,225
364,3.94, , , ,242,224
365,3.95, , , ,242,225
366,3.96, , , ,242,224
367,3.97, , , ,242,224
368,3.98, , , ,242,224
369,3.99, , , ,242,224
370,4, , , ,242,225
371,4.01, , , ,242,224
372,4.02, , , ,242,225
373,4.03, , , ,242,224
374,4.04, , , ,242,225
375,4.05, , , ,242,224
376,4.06, , , ,242,225
377,4.07, , , ,242,224
378,4.08, , , ,242,224
379,4.09, , , ,242,224
380,4.1, , , ,242,225
381,4.11, , , ,242,225
382,4.12, , , ,242,224
383,4.13, , , ,242,225
384,4.14, , , ,242,225
385,4.15, , , ,242,225
386,4.16, , , ,242,225
387,4.17, , , ,242,225
388,4.18, , , ,242,225
389,4.19, , , ,242,224
390,4.2, , , ,242,225
391,4.21, , , ,242,224
392,4.22, , , ,242,224
393,4.23, , , ,242,224
394,4.24, , , ,242,224
395,4.25, , , ,242,224
396,4.26, , , ,242,224
397,4.27, , , ,242,224
398,4.28, , , ,242,225
399,4.29, , , ,242,224
400,4.3, , , ,242,225
401,4.31, , , ,242,224
402,4.32, , , ,242,224
403,4.33, , , ,242,225
404,4.34, , , ,242,225
405,4.35, , , ,242,224
406,4.36, , , ,242,224
407,4.37, , , ,242,225
408,4.38, , , ,242,225
409,4.39, , , ,242,223
410,4.4, , , ,242,225
411,4.41, , , ,242,224
412,4.42, , , ,242,224
413,4.43, , , ,242,225
414,4.44, , , ,242,224
415,4.45, , , ,242,224
416,4.46, , , ,242,224
417,4.47, , , ,242,225
418,4.48, , , ,242,225
419,4.49, , , ,242,224
420,4.5, , , ,242,224
421,4.51, , , ,242,224
422,4.52, , , ,242,225
423,4.53, , , ,242,224
424,4.54, , , ,242,224
425,4.55, , , ,242,224
426,4.56, , , ,242,224
427,4.57, , , ,242,224
428,4.58, , , ,242,225
429,4.59, , , ,242,224
430,4.6, , , ,242,225
431,4.61, , , ,242,225
432,4.62, , , ,242,225
433,4.63, , , ,242,225
434,4.64, , , ,242,224
435,4.65, , , ,242,225
436,4.66, , , ,242,225
437,4.67, , , ,242,224
438,4.68, , , ,242,224
439,4.69, , , ,242,224
440,4.7, , , ,242,224
441,4.71, , , ,242,224
442,4.72, , , ,242,225
443,4.73, , , ,242,224
444,4.74, , , ,242,224
445,4.75, , , ,242,224
446,4.76, , , ,242,224
447,4.77, , , ,242,224
448,4.78, , , ,242,224
449,4.79, , , ,242,225
450,4.8, , , ,242,225
451,4.81, , , ,242,225
452,4.82, , , ,242,224
453,4.83, , , ,242,224
454,4.84, , , ,242,225
455,4.85, , , ,242,225
456,4.86, , , ,242,224
457,4.87, , , ,242,224
458,4.88, , , ,242,225
459,4.89, , , ,242,224
460,4.9, , , ,242,224
461,4.91, , , ,242,225
462,4.92, , , ,242,224
463,4.93, , , ,242,224
464,4.94, , , ,242,225
465,4.95, , , ,242,224
466,4.96, , , ,242,225
467,4.97, , , ,242,224
468,4.98, , , ,242,225
469,4.99, , , ,242,224
470,5, , , ,242,224
471,5.01, , , ,242,225
472,5.02, , , ,242,225
473,5.03, , , ,242,224
474,5.04, , , ,242,224
475,5.05, , , ,242,225
476,5.06, , , ,242,224
477,5.07, , , ,242,225
478,5.08, , , ,242,224
479,5.09, , , ,242,224
480,5.1, , , ,242,224
481,5.11, , , ,242,225
482,5.12, , , ,242,225
483,5.13, , , ,242,224
484,5.14, , , ,242,225
485,5.15, , , ,242,224
486,5.16, , , ,242,224
487,5.17, , , ,242,224
488,5.18, , , ,242,224
489,5.19, , , ,242,225
490,5.2, , , ,242,223
491,5.21, , , ,242,224
492,5.22, , , ,242,225
493,5.23, , , ,242,225
494,5.24, , , ,242,225
495,5.25, , , ,242,224
496,5.26, , , ,242,225
497,5.27, , , ,242,225
498,5.28, , , ,242,224
499,5.29, , , ,242,224
500,5.3, , , ,242,224
501,5.31, , , ,242,224
502,5.32, , , ,242,225
503,5.33, , , ,242,224
504,5.34, , , ,242,224
505,5.35, , , ,242,224
506,5.36, , , ,242,224
507,5.37, , , ,242,225
508,5.38, , , ,242,224
509,5.39, , , ,242,224
510,5.4, , , ,242,224
511,5.41, , , ,242,225
512,5.42, , , ,242,225
513,5.43, , , ,242,224
514,5.44, , , ,242,224
515,5.45, , , ,242,225
516,5.46, , , ,242,224
517,5.47, , , ,242,225
518,5.48, , , ,242,224
519,5.49, , , ,242,225
520,5.5, , , ,242,225
521,5.51, , , ,242,224
522,5.52, , , ,242,224
523,5.53, , , ,242,225
524,5.54, , , ,242,225
525,5.55, , , ,242,224
526,5.56, , , ,242,225
527,5.57, , , ,242,225
528,5.58, , , ,242,224
529,5.59, , , ,242,224
530,5.6, , , ,242,224
531,5.61, , , ,242,224
532,5.62, , , ,242,225
533,5.63, , , ,242,224
534,5.64, , , ,242,224
535,5.65, , , ,242,224
536,5.66, , , ,242,224
537,5.67, , , ,242,224
538,5.68, , , ,242,225
539,5.69, , , ,242,224
540,5.7, , , ,242,225
541,5.71, , , ,242,224
542,5.72, , , ,242,224
543,5.73, , , ,242,225
544,5.74, , , ,242,224
545,5.75, , , ,242,224
546,5.76, , , ,242,225
547,5.77, , , ,242,224
548,5.78, , , ,242,225
549,5.79, , , ,242,224
550,5.8, , , ,242,225
551,5.81, , , ,242,224
552,5.82, , , ,242,224
553,5.83, , , ,242,224
554,5.84, , , ,242,224
555,5.85, , , ,242,224
556,5.86, , , ,242,224
557,5.87, , , ,242,224
558,5.88, , , ,242,224
559,5.89, , , ,242,224
560,5.9, , , ,242,224
561,5.91, , , ,242,224
562,5.92, , , ,242,225
563,5.93, , , ,242,224
564,5.94, , , ,242,224
565,5.95, , , ,242,225
566,5.96, , , ,242,224
567,5.97, , , ,242,224
568,5.98, , , ,242,224
569,5.99, , , ,242,224
570,6, , , ,242,225
571,6.01, , , ,242,224
572,6.02, , , ,242,225
573,6.03, , , ,242,224
574,6.04, , , ,242,224
575,6.05, , , ,242,225
576,6.06, , , ,242,225
577,6.07, , , ,242,224
578,6.08, , , ,242,224
579,6.09, , , ,242,225
580,6.1, , , ,242,224
581,6.11, , , ,242,224
582,6.12, , , ,242,224
583,6.13, , , ,242,224
584,6.14, , , ,242,225
585,6.15, , , ,242,224
586,6.16, , , ,242,224
587,6.17, , , ,242,225
588,6.18, , , ,242,224
589,6.19, , , ,242,224
590,6.2, , , ,242,225
591,6.21, , , ,242,224
592,6.22, , , ,242,224
593,6.23, , , ,242,224
594,6.24, , , ,242,225
595,6.25, , , ,242,224
596,6.26, , , ,242,225
597,6.27, , , ,242,224
598,6.28, , , ,242,224
599,6.29, , , ,242,224
600,6.3, , , ,242,225
601,6.31, , , ,242,224
602,6.32, , , ,242,224
603,6.33, , , ,242,224
604,6.34, , , ,242,225
605,6.35, , , ,242,224
606,6.36, , , ,242,224
607,6.37, , , ,242,224
608,6.38, , , ,242,224
609,6.39, , , ,242,225
610,6.4, , , ,242,224
611,6.41, , , ,242,225
612,6.42, , , ,242,225
613,6.43, , , ,242,224
614,6.44, , , ,242,225
615,6.45, , , ,242,224
616,6.46, , , ,242,225
617,6.47, , , ,242,224
618,6.48, , , ,242,224
619,6.49, , , ,242,225
620,6.5, , , ,242,224
621,6.51, , , ,242,224
622,6.52, , , ,242,224
623,6.53, , , ,242,224
624,6.54, , , ,242,224
625,6.55, , , ,242,225
626,6.56, , , ,242,224
627,6.57, , , ,242,224
628,6.58, , , ,242,224
629,6.59, , , ,242,225
630,6.6, , , ,242,224
631,6.61, , , ,242,224
632,6.62, , , ,242,224
633,6.63, , , ,242,224
634,6.64, , , ,242,225
635,6.65, , , ,242,224
636,6.66, , , ,242,224
637,6.67, , , ,242,225
638,6.68, , , ,242,224
639,6.69, , , ,242,224
640,6.7, , , ,242,224
641,6.71, , , ,242,225
642,6.72, , , ,242,224
643,6.73, , , ,242,224
644,6.74, , , ,242,224
645,6.75, , , ,242,224
646,6.76, , , ,242,224
647,6.77, , , ,242,224
648,6.78, , , ,242,224
649,6.79, , , ,242,224
650,6.8, , , ,242,224
651,6.81, , , ,242,224
652,6.82, , , ,242,224
653,6.83, , , ,242,224
654,6.84, , , ,242,224
655,6.85, , , ,242,224
656,6.86, , , ,242,224
657,6.87, , , ,242,224
658,6.88, , , ,242,224
659,6.89, , , ,242,224
660,6.9, , , ,242,225
661,6.91, , , ,242,224
662,6.92, , , ,242,224
663,6.93, , , ,242,224
664,6.94, , , ,242,224
665,6.95, , , ,242,224
666,6.96, , , ,242,224
667,6.97, , , ,242,224
668,6.98, , , ,242,224
669,6.99, , , ,242,224
670,7, , , ,242,224
671,7.01, , , ,242,224
672,7.02, , , ,242,224
673,7.03, , , ,242,224
674,7.04, , , ,242,224
675,7.05, , , ,242,224
676,7.06, , , ,242,225
677,7.07, , , ,242,224
678,7.08, , , ,242,224
679,7.09, , , ,242,224
680,7.1, , , ,242,224
681,7.11, , , ,242,224
682,7.12, , , ,242,224
683,7.13, , , ,242,224
684,7.14, , , ,242,224
685,7.15, , , ,242,224
686,7.16, , , ,242,224
687,7.17, , , ,242,224
688,7.18, , , ,242,224
689,7.19, , , ,242,224
690,7.2, , , ,242,224
691,7.21, , , ,242,224
692,7.22, , , ,242,225
693,7.23, , , ,242,224
694,7.24, , , ,242,224
695,7.25, , , ,242,224
696,7.26, , , ,242,224
697,7.27, , , ,242,224
698,7.28, , , ,242,224
699,7.29, , , ,242,225
700,7.3, , , ,242,224
701,7.31, , , ,242,224
702,7.32, , , ,242,224
703,7.33, , , ,242,224
704,7.34, , , ,242,224
705,7.35, , , ,242,224
706,7.36, , , ,242,224
707,7.37, , , ,242,224
708,7.38, , , ,242,224
709,7.39, , , ,242,224
710,7.4, , , ,242,224
711,7.41, , , ,242,224
712,7.42, , , ,242,224
713,7.43, , , ,242,224
714,7.44, , , ,242,224
715,7.45, , , ,242,225
716,7.46, , , ,242,224
717,7.47, , , ,242,224
718,7.48, , , ,242,225
719,7.49, , , ,242,225
720,7.5, , , ,242,224
721,7.51, , , ,242,224
722,7.52, , , ,242,224
723,7.53, , , ,242,225
724,7.54, , , ,242,224
725,7.55, , , ,242,224
726,7.56, , , ,242,224
727,7.57, , , ,242,224
728,7.58, , , ,242,224
729,7.59, , , ,242,224
730,7.6, , , ,242,224
731,7.61, , , ,242,225
732,7.62, , , ,242,224
733,7.63, , , ,242,224
734,7.64, , , ,242,224
735,7.65, , , ,242,224
736,7.66, , , ,242,224
737,7.67, , , ,242,224
738,7.68, , , ,242,224
739,7.69, , , ,242,224
740,7.7, , , ,242,224
741,7.71, , , ,242,224
742,7.72, , , ,242,224
743,7.73, , , ,242,224
744,7.74, , , ,242,225
745,7.75, , , ,242,224
746,7.76, , , ,242,224
747,7.77, , , ,242,223
748,7.78, , , ,242,225
749,7.79, , , ,242,225
750,7.8, , , ,242,224
751,7.81, , , ,242,224
752,7.82, , , ,242,224
753,7.83, , , ,242,224
754,7.84, , , ,242,224
755,7.85, , , ,242,224
756,7.86, , , ,242,225
757,7.87, , , ,242,224
758,7.88, , , ,242,224
759,7.89, , , ,242,224
760,7.9, , , ,242,225
761,7.91, , , ,242,225
762,7.92, , , ,242,224
763,7.93, , , ,242,224
764,7.94, , , ,242,224
765,7.95, , , ,242,224
766,7.96, , , ,242,225
767,7.97, , , ,242,224
768,7.98, , , ,242,224
769,7.99, , , ,242,224
770,8, , , ,242,224
771,8.01, , , ,242,224
772,8.02, , , ,242,225
773,8.03, , , ,242,224
774,8.04, , , ,242,224
775,8.05, , , ,242,224
776,8.06, , , ,242,224
777,8.07, , , ,242,225
778,8.08, , , ,242,224
779,8.28, , , ,242,246
780,8.29, , , ,242,510
781,8.3, , , ,242,930
782,8.31, , , ,242,1308
783,8.32, , , ,242,1582
784,8.33, , , ,242,1710
785,8.34, , , ,242,1636
786,8.35, , , ,242,1300
787,8.36, , , ,242,557
788,8.37, , , ,242,662
789,8.38, , , ,242,423
790,8.39, , , ,242,372
791,8.4, , , ,242,353
792,8.41, , , ,244,309
793,8.42, , , ,248,264
794,8.43, , , ,252,230
795,8.44, , , ,256,219
796,8.45, , , ,260,223
797,8.46, , , ,264,224
798,8.47, , , ,268,224
799,8.48, , , ,272,222
800,8.49, , , ,276,221
801,8.5, , , ,280,220
802,8.51, , , ,284,221
803,8.52, , , ,288,222
804,8.53, , , ,292,223
805,8.54, , , ,296,224
806,8.55, , , ,299,224
807,8.56, , , ,303,224
808,8.57, , , ,306,222
809,8.58, , , ,310,223
810,8.59, , , ,314,222
811,8.6, , , ,318,222
812,8.61, , , ,321,222
813,8.62, , , ,325,222
814,8.63, , , ,328,222
815,8.64, , , ,332,222
816,8.65, , , ,336,222
817,8.66, , , ,339,222
818,8.67, , , ,342,222
819,8.68, , , ,346,222
820,8.69, , , ,349,222
821,8.7, , , ,352,222
822,8.71, , , ,356,222
