Row, Timestamp, Series 1, Series 2, Series 4, Series 5, Series 6
1573,16.41, , , ,957,3064
1574,16.42, , , ,957,3063
1575,16.43, , , ,957,3063
1576,16.44, , , ,957,3065
1577,16.45, , , ,957,3064
1578,16.46, , , ,957,3063
1579,16.47, , , ,957,3062
1580,16.48, , , ,957,3063
1581,16.49, , , ,957,3063
1582,16.5, , , ,957,3063
1583,16.51, , , ,957,3063
1584,16.52, , , ,957,3063
1585,16.53, , , ,957,3063
1586,16.54, , , ,957,3062
1587,16.55, , , ,957,3064
1588,16.56, , , ,957,3064
1589,16.57, , , ,957,3063
1590,16.58, , , ,957,3062
1591,16.59, , , ,957,3063
1592,16.6, , , ,957,3063
1593,16.61, , , ,957,3061
1594,16.62, , , ,957,3063
1595,16.63, , , ,957,3063
1596,16.64, , , ,957,3063
1597,16.65, , , ,957,3063
1598,16.66, , , ,957,3063
1599,16.67, , , ,957,3063
1600,16.68, , , ,957,3063
1601,16.69, , , ,957,3064
1602,16.7, , , ,957,3063
1603,16.71, , , ,957,3063
1604,16.72, , , ,957,3063
1605,16.73, , , ,957,3062
1606,16.74, , , ,957,3064
1607,16.75, , , ,957,3062
1608,16.76, , , ,957,3063
1609,16.77, , , ,957,3064
1610,16.78, , , ,957,3064
1611,16.79, , , ,957,3065
1612,16.8, , , ,957,3064
1613,16.81, , , ,957,3064
1614,16.82, , , ,957,3064
1615,16.83, , , ,957,3064
1616,16.84, , , ,957,3064
1617,16.85, , , ,957,3063
1618,16.86, , , ,957,3063
1619,16.87, , , ,957,3063
1620,16.88, , , ,957,3064
1621,16.89, , , ,957,3063
1622,16.9, , , ,957,3063
1623,16.91, , , ,957,3063
1624,16.92, , , ,957,3064
1625,16.93, , , ,957,3062
1626,16.94, , , ,957,3064
1627,16.95, , , ,957,3063
1628,16.96, , , ,957,3062
1629,16.97, , , ,957,3063
1630,16.98, , , ,957,3064
1631,16.99, , , ,957,3063
1632,17, , , ,957,3062
1633,17.01, , , ,957,3063
1634,17.02, , , ,957,3064
1635,17.03, , , ,957,3062
1636,17.04, , , ,957,3063
1637,17.05, , , ,957,3062
1638,17.06, , , ,957,3064
1639,17.07, , , ,957,3062
1640,17.08, , , ,957,3064
1641,17.09, , , ,957,3064
1642,17.1, , , ,957,3062
1643,17.11, , , ,957,3064
1644,17.12, , , ,957,3064
1645,17.13, , , ,957,3063
1646,17.14, , , ,957,3063
1647,17.15, , , ,957,3064
1648,17.16, , , ,957,3062
1649,17.17, , , ,957,3062
1650,17.18, , , ,957,3064
1651,17.19, , , ,957,3065
1652,17.2, , , ,957,3062
1653,17.21, , , ,957,3063
1654,17.22, , , ,957,3062
1655,17.23, , , ,957,3064
1656,17.24, , , ,957,3062
1657,17.25, , , ,957,3062
1658,17.26, , , ,957,3064
1659,17.27, , , ,957,3063
1660,17.28, , , ,957,3063
1661,17.29, , , ,957,3063
1662,17.3, , , ,957,3064
1663,17.31, , , ,957,3063
1664,17.32, , , ,957,3062
1665,17.33, , , ,957,3064
1666,17.34, , , ,957,3063
1667,17.35, , , ,957,3062
1668,17.36, , , ,957,3063
1669,17.37, , , ,957,3064
1670,17.38, , , ,957,3062
1671,17.39, , , ,957,3063
1672,17.4, , , ,957,3061
1673,17.41, , , ,957,3063
1674,17.42, , , ,957,3063
1675,17.43, , , ,957,3064
1676,17.44, , , ,957,3064
1677,17.45, , , ,957,3063
1678,17.46, , , ,957,3063
1679,17.47, , , ,957,3062
1680,17.48, , , ,957,3063
1681,17.49, , , ,957,3062
1682,17.5, , , ,957,3063
1683,17.51, , , ,957,3063
1684,17.52, , , ,957,3062
1685,17.53, , , ,957,3062
1686,17.54, , , ,957,3063
1687,17.55, , , ,957,3064
1688,17.56, , , ,957,3064
1689,17.57, , , ,957,3063
1690,17.58, , , ,957,3063
1691,17.59, , , ,957,3064
1692,17.6, , , ,957,3063
1693,17.61, , , ,957,3064
1694,17.62, , , ,957,3064
1695,17.63, , , ,957,3063
1696,17.64, , , ,957,3063
1697,17.65, , , ,957,3063
1698,17.66, , , ,957,3062
1699,17.67, , , ,957,3063
1700,17.68, , , ,957,3064
1701,17.69, , , ,957,3064
1702,17.7, , , ,957,3061
1703,17.71, , , ,957,3063
1704,17.72, , , ,957,3064
1705,17.73, , , ,957,3063
1706,17.74, , , ,957,3062
1707,17.75, , , ,957,3062
1708,17.76, , , ,957,3063
1709,17.77, , , ,957,3063
1710,17.78, , , ,957,3064
1711,17.79, , , ,957,3063
1712,17.8, , , ,957,3062
1713,17.81, , , ,957,3062
1714,17.82, , , ,957,3061
1715,17.83, , , ,957,3063
1716,17.84, , , ,957,3064
1717,17.85, , , ,957,3063
1718,17.86, , , ,957,3064
1719,17.87, , , ,957,3062
1720,17.88, , , ,957,3063
1721,17.89, , , ,957,3063
1722,17.9, , , ,957,3064
1723,17.91, , , ,957,3063
1724,17.92, , , ,957,3064
1725,17.93, , , ,957,3064
1726,17.94, , , ,957,3064
1727,17.95, , , ,957,3063
1728,17.96, , , ,957,3063
1729,17.97, , , ,957,3063
1730,17.98, , , ,957,3062
1731,17.99, , , ,957,3063
1732,18, , , ,957,3064
1733,18.01, , , ,957,3065
1734,18.02, , , ,957,3063
1735,18.03, , , ,957,3063
1736,18.04, , , ,957,3064
1737,18.05, , , ,957,3062
1738,18.06, , , ,957,3063
1739,18.07, , , ,957,3064
1740,18.08, , , ,957,3063
1741,18.09, , , ,957,3063
1742,18.1, , , ,957,3061
1743,18.11, , , ,957,3064
1744,18.12, , , ,957,3064
1745,18.13, , , ,957,3064
1746,18.14, , , ,957,3063
1747,18.15, , , ,957,3065
1748,18.16, , , ,957,3063
1749,18.17, , , ,957,3064
1750,18.18, , , ,957,3063
1751,18.19, , , ,957,3062
1752,18.2, , , ,957,3063
1753,18.21, , , ,957,3063
1754,18.22, , , ,957,3063
1755,18.23, , , ,957,3063
1756,18.24, , , ,957,3064
1757,18.25, , , ,957,3064
1758,18.26, , , ,957,3063
1759,18.27, , , ,957,3063
1760,18.28, , , ,957,3062
1761,18.29, , , ,957,3064
1762,18.3, , , ,957,3062
1763,18.31, , , ,957,3062
1764,18.32, , , ,957,3063
1765,18.33, , , ,957,3063
1766,18.34, , , ,957,3063
1767,18.35, , , ,957,3062
1768,18.36, , , ,957,3063
1769,18.37, , , ,957,3063
1770,18.38, , , ,957,3063
1771,18.39, , , ,957,3063
1772,18.4, , , ,957,3063
1773,18.41, , , ,957,3063
1774,18.42, , , ,957,3064
1775,18.43, , , ,957,3064
1776,18.44, , , ,957,3063
1777,18.45, , , ,957,3062
1778,18.46, , , ,957,3062
1779,18.47, , , ,957,3064
1780,18.48, , , ,957,3063
1781,18.49, , , ,957,3063
1782,18.5, , , ,957,3063
1783,18.51, , , ,957,3063
1784,18.52, , , ,957,3064
1785,18.53, , , ,957,3063
1786,18.54, , , ,957,3061
1787,18.55, , , ,957,3062
1788,18.56, , , ,957,3062
1789,18.57, , , ,957,3063
1790,18.58, , , ,957,3064
1791,18.59, , , ,957,3062
1792,18.6, , , ,957,3062
1793,18.61, , , ,957,3063
1794,18.62, , , ,957,3063
1795,18.63, , , ,957,3063
1796,18.64, , , ,957,3062
1797,18.65, , , ,957,3063
1798,18.66, , , ,957,3064
1799,18.67, , , ,957,3064
1800,18.68, , , ,957,3063
1801,18.69, , , ,957,3063
1802,18.7, , , ,957,3063
1803,18.71, , , ,957,3063
1804,18.72, , , ,957,3063
1805,18.73, , , ,957,3064
1806,18.74, , , ,957,3063
1807,18.75, , , ,957,3065
1808,18.76, , , ,957,3062
1809,18.77, , , ,957,3064
1810,18.78, , , ,957,3062
1811,18.79, , , ,957,3063
1812,18.8, , , ,957,3063
1813,18.81, , , ,957,3062
1814,18.82, , , ,957,3064
1815,18.83, , , ,957,3063
1816,18.84, , , ,957,3064
1817,18.85, , , ,957,3065
1818,18.86, , , ,957,3063
1819,18.87, , , ,957,3063
1820,18.88, , , ,957,3064
1821,18.89, , , ,957,3065
1822,18.9, , , ,957,3064
1823,18.91, , , ,957,3063
1824,18.92, , , ,957,3064
1825,18.93, , , ,957,3062
1826,18.94, , , ,957,3063
1827,18.95, , , ,957,3063
1828,18.96, , , ,957,3064
1829,18.97, , , ,957,3062
1830,18.98, , , ,957,3063
1831,18.99, , , ,957,3063
1832,19, , , ,957,3064
1833,19.01, , , ,957,3063
1834,19.02, , , ,957,3064
1835,19.03, , , ,957,3065
1836,19.04, , , ,957,3062
1837,19.05, , , ,957,3063
1838,19.06, , , ,957,3063
1839,19.07, , , ,957,3063
1840,19.08, , , ,957,3064
1841,19.09, , , ,957,3063
1842,19.1, , , ,957,3061
1843,19.11, , , ,957,3062
1844,19.12, , , ,957,3063
1845,19.13, , , ,957,3063
1846,19.14, , , ,957,3064
1847,19.15, , , ,957,3063
1848,19.16, , , ,957,3064
1849,19.17, , , ,957,3061
1850,19.18, , , ,957,3064
1851,19.19, , , ,957,3063
1852,19.2, , , ,957,3062
1853,19.21, , , ,957,3064
1854,19.22, , , ,957,3062
1855,19.23, , , ,957,3063
1856,19.24, , , ,957,3063
1857,19.25, , , ,957,3061
1858,19.26, , , ,957,3063
1859,19.27, , , ,957,3063
1860,19.28, , , ,957,3063
1861,19.29, , , ,957,3062
1862,19.3, , , ,957,3063
1863,19.31, , , ,957,3063
1864,19.32, , , ,957,3064
1865,19.33, , , ,957,3063
1866,19.34, , , ,957,3064
1867,19.35, , , ,957,3064
1868,19.36, , , ,957,3063
1869,19.37, , , ,957,3062
1870,19.38, , , ,957,3063
1871,19.39, , , ,957,3063
1872,19.4, , , ,957,3063
1873,19.41, , , ,957,3065
1874,19.42, , , ,957,3064
1875,19.43, , , ,957,3063
1876,19.44, , , ,957,3062
1877,19.45, , , ,957,3064
1878,19.46, , , ,957,3064
1879,19.47, , , ,957,3064
1880,19.48, , , ,957,3063
1881,19.49, , , ,957,3064
1882,19.5, , , ,957,3063
1883,19.51, , , ,957,3063
1884,19.52, , , ,957,3064
1885,19.53, , , ,957,3063
1886,19.54, , , ,957,3063
1887,19.55, , , ,957,3064
1888,19.56, , , ,957,3064
1889,19.57, , , ,957,3063
1890,19.58, , , ,957,3062
1891,19.59, , , ,957,3062
1892,19.6, , , ,957,3063
1893,19.61, , , ,957,3062
1894,19.62, , , ,957,3062
1895,19.63, , , ,957,3064
1896,19.64, , , ,957,3063
1897,19.65, , , ,957,3062
1898,19.66, , , ,957,3063
1899,19.67, , , ,957,3063
1900,19.68, , , ,957,3064
1901,19.69, , , ,957,3063
1902,19.7, , , ,957,3064
1903,19.71, , , ,957,3063
1904,19.72, , , ,957,3062
1905,19.73, , , ,957,3066
1906,19.74, , , ,957,3063
1907,19.75, , , ,957,3063
1908,19.76, , , ,957,3063
1909,19.77, , , ,957,3063
1910,19.78, , , ,957,3062
1911,19.79, , , ,957,3062
1912,19.8, , , ,957,3063
1913,19.81, , , ,957,3064
1914,19.82, , , ,957,3062
1915,19.83, , , ,957,3063
1916,19.84, , , ,957,3063
1917,19.85, , , ,957,3063
1918,19.86, , , ,957,3063
1919,19.87, , , ,957,3063
1920,19.88, , , ,957,3064
1921,19.89, , , ,957,3062
1922,19.9, , , ,957,3063
1923,19.91, , , ,957,3063
1924,19.92, , , ,957,3064
1925,19.93, , , ,957,3062
1926,19.94, , , ,957,3064
1927,19.95, , , ,957,3063
1928,19.96, , , ,957,3062
1929,19.97, , , ,957,3063
1930,19.98, , , ,957,3064
1931,19.99, , , ,957,3064
1932,20, , , ,957,3063
1933,20.01, , , ,957,3063
1934,20.02, , , ,957,3063
1935,20.03, , , ,957,3063
1936,20.04, , , ,957,3062
1937,20.05, , , ,957,3064
1938,20.06, , , ,957,3064
1939,20.07, , , ,957,3064
1940,20.08, , , ,957,3063
1941,20.09, , , ,957,3064
1942,20.1, , , ,957,3064
1943,20.11, , , ,957,3062
1944,20.12, , , ,957,3063
1945,20.13, , , ,957,3064
1946,20.14, , , ,957,3062
1947,20.15, , , ,957,3063
1948,20.16, , , ,957,3063
1949,20.17, , , ,957,3063
1950,20.18, , , ,957,3062
1951,20.19, , , ,957,3064
1952,20.2, , , ,957,3064
1953,20.21, , , ,957,3063
1954,20.22, , , ,957,3064
1955,20.23, , , ,957,3064
1956,20.24, , , ,957,3064
1957,20.25, , , ,957,3062
1958,20.26, , , ,957,3063
1959,20.27, , , ,957,3064
1960,20.28, , , ,957,3062
1961,20.29, , , ,957,3062
1962,20.3, , , ,957,3062
1963,20.31, , , ,957,3063
1964,20.32, , , ,957,3063
1965,20.33, , , ,957,3062
1966,20.34, , , ,957,3063
1967,20.35, , , ,957,3063
1968,20.36, , , ,957,3065
1969,20.37, , , ,957,3064
1970,20.38, , , ,957,3062
1971,20.39, , , ,957,3063
1972,20.4, , , ,957,3064
1973,20.41, , , ,957,3063
1974,20.42, , , ,957,3063
1975,20.43, , , ,957,3063
1976,20.44, , , ,957,3062
1977,20.45, , , ,957,3063
1978,20.46, , , ,957,3063
1979,20.47, , , ,957,3064
1980,20.48, , , ,957,3063
1981,20.49, , , ,957,3063
1982,20.5, , , ,957,3063
1983,20.51, , , ,957,3064
1984,20.52, , , ,957,3063
1985,20.53, , , ,957,3064
1986,20.54, , , ,957,3063
1987,20.55, , , ,957,3063
1988,20.56, , , ,957,3064
1989,20.57, , , ,957,3063
1990,20.58, , , ,957,3062
1991,20.59, , , ,957,3064
1992,20.6, , , ,957,3062
1993,20.61, , , ,957,3063
1994,20.62, , , ,957,3063
1995,20.63, , , ,957,3062
1996,20.64, , , ,957,3063
1997,20.65, , , ,957,3063
1998,20.66, , , ,957,3063
1999,20.67, , , ,957,3063
2000,20.68, , , ,957,3064
2001,20.69, , , ,957,3063
2002,20.7, , , ,957,3064
2003,20.71, , , ,957,3066
2004,20.72, , , ,957,3063
2005,20.73, , , ,957,3064
2006,20.74, , , ,957,3063
2007,20.75, , , ,957,3064
2008,20.76, , , ,957,3064
2009,20.77, , , ,957,3063
2010,20.78, , , ,957,3064
2011,20.79, , , ,957,3063
2012,20.8, , , ,957,3063
2013,20.81, , , ,957,3063
2014,20.82, , , ,957,3064
2015,20.83, , , ,957,3064
2016,20.84, , , ,957,3063
2017,20.85, , , ,957,3065
2018,20.86, , , ,957,3064
2019,20.87, , , ,957,3063
2020,20.88, , , ,957,3063
2021,20.89, , , ,957,3064
2022,20.9, , , ,957,3064
2023,20.91, , , ,957,3062
2024,20.92, , , ,957,3063
2025,20.93, , , ,957,3063
2026,20.94, , , ,957,3063
2027,20.95, , , ,957,3062
2028,20.96, , , ,957,3063
2029,20.97, , , ,957,3063
2030,20.98, , , ,957,3063
2031,20.99, , , ,957,3064
2032,21, , , ,957,3063
2033,21.01, , , ,957,3063
2034,21.02, , , ,957,3064
2035,21.03, , , ,957,3063
2036,21.04, , , ,957,3063
2037,21.05, , , ,957,3063
2038,21.06, , , ,957,3064
2039,21.07, , , ,957,3062
2040,21.08, , , ,957,3063
2041,21.09, , , ,957,3061
2042,21.1, , , ,957,3063
2043,21.11, , , ,957,3063
2044,21.12, , , ,957,3064
2045,21.13, , , ,957,3063
2046,21.14, , , ,957,3063
2047,21.15, , , ,957,3063
2048,21.16, , , ,957,3064
2049,21.17, , , ,957,3063
2050,21.18, , , ,957,3063
2051,21.19, , , ,957,3063
2052,21.2, , , ,957,3066
2053,21.21, , , ,957,3063
2054,21.22, , , ,957,3062
2055,21.23, , , ,957,3063
2056,21.24, , , ,957,3061
2057,21.25, , , ,957,3063
2058,21.26, , , ,957,3064
2059,21.27, , , ,957,3063
2060,21.28, , , ,957,3063
2061,21.29, , , ,957,3064
2062,21.3, , , ,957,3063
2063,21.31, , , ,957,3064
2064,21.32, , , ,957,3065
2065,21.33, , , ,957,3063
2066,21.34, , , ,957,3065
2067,21.35, , , ,957,3062
2068,21.36, , , ,957,3063
2069,21.37, , , ,957,3064
2070,21.38, , , ,957,3063
2071,21.39, , , ,957,3063
2072,21.4, , , ,957,3062
2073,21.41, , , ,957,3063
2074,21.42, , , ,957,3062
2075,21.43, , , ,957,3062
2076,21.44, , , ,957,3064
2077,21.45, , , ,957,3064
2078,21.46, , , ,957,3062
2079,21.47, , , ,957,3063
2080,21.48, , , ,957,3063
2081,21.49, , , ,957,3063
2082,21.5, , , ,957,3063
2083,21.51, , , ,957,3063
2084,21.52, , , ,957,3063
2085,21.53, , , ,957,3062
2086,21.54, , , ,957,3063
2087,21.55, , , ,957,3062
2088,21.56, , , ,957,3063
2089,21.57, , , ,957,3064
2090,21.58, , , ,957,3063
2091,21.59, , , ,957,3063
2092,21.6, , , ,957,3062
2093,21.61, , , ,957,3065
2094,21.62, , , ,957,3063
2095,21.63, , , ,957,3063
2096,21.64, , , ,957,3063
2097,21.65, , , ,957,3064
2098,21.66, , , ,957,3063
2099,21.67, , , ,957,3064
2100,21.68, , , ,957,3064
2101,21.69, , , ,957,3064
2102,21.7, , , ,957,3063
2103,21.71, , , ,957,3062
2104,21.72, , , ,957,3063
2105,21.73, , , ,957,3064
2106,21.74, , , ,957,3061
2107,21.75, , , ,957,3063
2108,21.76, , , ,957,3064
2109,21.77, , , ,957,3063
2110,21.78, , , ,957,3062
2111,21.79, , , ,957,3063
2112,21.8, , , ,957,3063
2113,21.81, , , ,957,3062
2114,21.82, , , ,957,3064
2115,21.83, , , ,957,3063
2116,21.84, , , ,957,3061
2117,21.85, , , ,957,3063
2118,21.86, , , ,957,3063
2119,21.87, , , ,957,3063
2120,21.88, , , ,957,3061
2121,21.89, , , ,957,3064
2122,21.9, , , ,957,3063
2123,21.91, , , ,957,3063
2124,21.92, , , ,957,3063
2125,21.93, , , ,957,3063
2126,21.94, , , ,957,3062
2127,21.95, , , ,957,3063
2128,21.96, , , ,957,3063
2129,21.97, , , ,957,3063
2130,21.98, , , ,957,3063
2131,21.99, , , ,957,3062
2132,22, , , ,957,3063
2133,22.01, , , ,957,3064
2134,22.02, , , ,957,3063
2135,22.03, , , ,957,3063
2136,22.04, , , ,957,3063
2137,22.05, , , ,957,3062
2138,22.06, , , ,957,3062
2139,22.07, , , ,957,3063
2140,22.08, , , ,957,3063
2141,22.09, , , ,957,3063
2142,22.1, , , ,957,3063
2143,22.11, , , ,957,3064
2144,22.12, , , ,957,3063
2145,22.13, , , ,957,3062
2146,22.14, , , ,957,3064
2147,22.15, , , ,957,3063
2148,22.16, , , ,957,3063
2149,22.17, , , ,957,3063
2150,22.18, , , ,957,3061
2151,22.19, , , ,957,3063
2152,22.2, , , ,957,3064
2153,22.21, , , ,957,3061
2154,22.22, , , ,957,3063
2155,22.23, , , ,957,3062
2156,22.24, , , ,957,3063
2157,22.25, , , ,957,3065
2158,22.26, , , ,957,3063
2159,22.27, , , ,957,3063
2160,22.28, , , ,957,3064
2161,22.29, , , ,957,3063
2162,22.3, , , ,957,3063
2163,22.31, , , ,957,3064
2164,22.32, , , ,957,3063
2165,22.33, , , ,957,3063
2166,22.34, , , ,957,3063
2167,22.35, , , ,957,3064
2168,22.36, , , ,957,3063
2169,22.37, , , ,957,3062
2170,22.38, , , ,957,3062
2171,22.39, , , ,957,3062
2172,22.4, , , ,957,3063
2173,22.41, , , ,957,3062
2174,22.42, , , ,957,3064
2175,22.43, , , ,957,3063
2176,22.44, , , ,957,3063
2177,22.45, , , ,957,3063
2178,22.46, , , ,957,3062
2179,22.47, , , ,957,3065
2180,22.48, , , ,957,3064
2181,22.49, , , ,957,3064
2182,22.5, , , ,957,3063
2183,22.51, , , ,957,3063
2184,22.52, , , ,957,3062
2185,22.53, , , ,957,3062
2186,22.54, , , ,957,3063
2187,22.55, , , ,957,3062
2188,22.56, , , ,957,3064
2189,22.57, , , ,957,3064
2190,22.58, , , ,957,3063
2191,22.59, , , ,957,3063
2192,22.6, , , ,957,3061
2193,22.61, , , ,957,3063
2194,22.62, , , ,957,3063
2195,22.63, , , ,957,3065
2196,22.64, , , ,957,3063
2197,22.65, , , ,957,3063
2198,22.66, , , ,957,3063
2199,22.67, , , ,957,3063
2200,22.68, , , ,957,3063
2201,22.69, , , ,957,3063
2202,22.7, , , ,957,3063
2203,22.71, , , ,957,3062
2204,22.72, , , ,957,3063
2205,22.73, , , ,957,3064
2206,22.74, , , ,957,3063
2207,22.75, , , ,957,3063
2208,22.76, , , ,957,3063
2209,22.77, , , ,957,3064
2210,22.78, , , ,957,3064
2211,22.79, , , ,957,3063
2212,22.8, , , ,957,3062
2213,22.81, , , ,957,3063
2214,22.82, , , ,957,3065
2215,22.83, , , ,957,3063
2216,22.84, , , ,957,3064
2217,22.85, , , ,957,3063
2218,22.86, , , ,957,3063
2219,22.87, , , ,957,3063
2220,22.88, , , ,957,3063
2221,22.89, , , ,957,3063
2222,22.9, , , ,957,3063
2223,22.91, , , ,957,3064
2224,22.92, , , ,957,3063
2225,22.93, , , ,957,3063
2226,22.94, , , ,957,3063
2227,22.95, , , ,957,3064
2228,22.96, , , ,957,3064
2229,22.97, , , ,957,3063
2230,22.98, , , ,957,3064
2231,22.99, , , ,957,3063
2232,23, , , ,957,3063
2233,23.01, , , ,957,3063
2234,23.02, , , ,957,3063
2235,23.03, , , ,957,3063
2236,23.04, , , ,957,3063
2237,23.05, , , ,957,3062
2238,23.06, , , ,957,3064
2239,23.07, , , ,957,3063
2240,23.08, , , ,957,3062
2241,23.09, , , ,957,3062
2242,23.1, , , ,957,3064
2243,23.11, , , ,957,3063
2244,23.12, , , ,957,3063
2245,23.13, , , ,957,3063
2246,23.14, , , ,957,3064
2247,23.15, , , ,957,3064
2248,23.16, , , ,957,3061
2249,23.17, , , ,957,3063
2250,23.18, , , ,957,3062
2251,23.19, , , ,957,3061
2252,23.2, , , ,957,3062
2253,23.21, , , ,957,3063
2254,23.22, , , ,957,3063
2255,23.23, , , ,957,3063
2256,23.24, , , ,957,3062
2257,23.25, , , ,957,3062
2258,23.26, , , ,957,3063
2259,23.27, , , ,957,3064
2260,23.28, , , ,957,3063
2261,23.29, , , ,957,3063
2262,23.3, , , ,957,3064
2263,23.31, , , ,957,3065
2264,23.32, , , ,957,3063
2265,23.33, , , ,957,3063
2266,23.34, , , ,957,3062
2267,23.35, , , ,957,3063
2268,23.36, , , ,957,3062
2269,23.37, , , ,957,3063
2270,23.38, , , ,957,3063
2271,23.39, , , ,957,3064
2272,23.4, , , ,957,3063
2273,23.41, , , ,957,3065
2274,23.42, , , ,957,3063
2275,23.43, , , ,957,3063
2276,23.44, , , ,957,3064
2277,23.45, , , ,957,3063
2278,23.46, , , ,957,3063
2279,23.47, , , ,957,3062
2280,23.48, , , ,957,3062
2281,23.49, , , ,957,3063
2282,23.5, , , ,957,3063
2283,23.51, , , ,957,3063
2284,23.52, , , ,957,3063
2285,23.53, , , ,957,3063
2286,23.54, , , ,957,3062
2287,23.55, , , ,957,3066
2288,23.56, , , ,957,3064
2289,23.57, , , ,957,3063
2290,23.58, , , ,957,3062
2291,23.59, , , ,957,3062
2292,23.6, , , ,957,3063
2293,23.61, , , ,957,3063
2294,23.62, , , ,957,3063
2295,23.63, , , ,957,3064
2296,23.64, , , ,957,3063
2297,23.65, , , ,957,3064
2298,23.66, , , ,957,3064
2299,23.67, , , ,957,3063
2300,23.68, , , ,957,3061
2301,23.69, , , ,957,3064
2302,23.7, , , ,957,3064
2303,23.71, , , ,957,3062
2304,23.72, , , ,957,3063
2305,23.73, , , ,957,3062
2306,23.74, , , ,957,3063
2307,23.75, , , ,957,3063
2308,23.76, , , ,957,3063
2309,23.77, , , ,957,3064
2310,23.78, , , ,957,3064
