Row, Timestamp, Series 1, Series 2, Series 4, Series 5, Series 6
2311,23.79, , , ,957,3064
2312,23.8, , , ,957,3064
2313,23.81, , , ,957,3064
2314,23.82, , , ,957,3063
2315,23.83, , , ,957,3063
2316,23.84, , , ,957,3063
2317,23.85, , , ,957,3062
2318,23.86, , , ,957,3063
2319,23.87, , , ,957,3063
2320,23.88, , , ,957,3063
2321,23.89, , , ,957,3062
2322,23.9, , , ,957,3064
2323,23.91, , , ,957,3062
2324,23.92, , , ,957,3063
2325,23.93, , , ,957,3065
2326,23.94, , , ,957,3064
2327,23.95, , , ,957,3063
2328,23.96, , , ,957,3063
2329,23.97, , , ,957,3064
2330,23.98, , , ,957,3063
2331,23.99, , , ,957,3064
2332,24, , , ,957,3063
2333,24.01, , , ,957,3063
2334,24.02, , , ,957,3064
2335,24.03, , , ,957,3061
2336,24.04, , , ,957,3063
2337,24.05, , , ,957,3063
2338,24.06, , , ,957,3063
2339,24.07, , , ,957,3063
2340,24.08, , , ,957,3063
2341,24.09, , , ,957,3063
2342,24.1, , , ,957,3064
2343,24.11, , , ,957,3064
2344,24.12, , , ,957,3063
2345,24.13, , , ,957,3063
2346,24.14, , , ,957,3063
2347,24.15, , , ,957,3063
2348,24.16, , , ,957,3064
2349,24.17, , , ,957,3062
2350,24.18, , , ,957,3062
2351,24.19, , , ,957,3063
2352,24.2, , , ,957,3064
2353,24.21, , , ,957,3063
2354,24.22, , , ,957,3062
2355,24.23, , , ,957,3064
2356,24.24, , , ,957,3062
2357,24.25, , , ,957,3064
2358,24.26, , , ,957,3063
2359,24.27, , , ,957,3063
2360,24.28, , , ,957,3062
2361,24.29, , , ,957,3064
2362,24.3, , , ,957,3063
2363,24.31, , , ,957,3064
2364,24.32, , , ,957,3064
2365,24.33, , , ,957,3065
2366,24.34, , , ,957,3064
2367,24.35, , , ,957,3062
2368,24.36, , , ,957,3064
2369,24.37, , , ,957,3063
2370,24.38, , , ,957,3062
2371,24.39, , , ,957,3062
2372,24.4, , , ,957,3063
2373,24.41, , , ,957,3063
2374,24.42, , , ,957,3064
2375,24.43, , , ,957,3063
2376,24.44, , , ,957,3064
2377,24.45, , , ,957,3063
2378,24.46, , , ,957,3064
2379,24.47, , , ,957,3063
2380,24.48, , , ,957,3064
2381,24.49, , , ,957,3062
2382,24.5, , , ,957,3063
2383,24.51, , , ,957,3062
2384,24.52, , , ,957,3062
2385,24.53, , , ,957,3063
2386,24.54, , , ,957,3063
2387,24.55, , , ,957,3063
2388,24.56, , , ,957,3062
2389,24.57, , , ,957,3063
2390,24.58, , , ,957,3063
2391,24.59, , , ,957,3063
2392,24.6, , , ,957,3063
2393,24.61, , , ,957,3064
2394,24.62, , , ,957,3064
2395,24.63, , , ,957,3063
2396,24.64, , , ,957,3063
2397,24.65, , , ,957,3064
2398,24.66, , , ,957,3064
2399,24.67, , , ,957,3063
2400,24.68, , , ,957,3062
2401,24.69, , , ,957,3064
2402,24.7, , , ,957,3064
2403,24.71, , , ,957,3063
2404,24.72, , , ,957,3064
2405,24.73, , , ,957,3063
2406,24.74, , , ,957,3064
2407,24.75, , , ,957,3064
2408,24.76, , , ,957,3063
2409,24.77, , , ,957,3063
2410,24.78, , , ,957,3062
2411,24.79, , , ,957,3063
2412,24.8, , , ,957,3062
2413,24.81, , , ,957,3063
2414,24.82, , , ,957,3063
2415,24.83, , , ,957,3063
2416,24.84, , , ,957,3063
2417,24.85, , , ,957,3063
2418,24.86, , , ,957,3063
2419,24.87, , , ,957,3063
2420,24.88, , , ,957,3063
2421,24.89, , , ,957,3063
2422,24.9, , , ,957,3064
2423,24.91, , , ,957,3063
2424,24.92, , , ,957,3062
2425,24.93, , , ,957,3063
2426,24.94, , , ,957,3063
2427,24.95, , , ,957,3063
2428,24.96, , , ,957,3064
2429,24.97, , , ,957,3062
2430,24.98, , , ,957,3062
2431,24.99, , , ,957,3063
2432,25, , , ,957,3064
2433,25.01, , , ,957,3064
2434,25.02, , , ,957,3062
2435,25.03, , , ,957,3062
2436,25.04, , , ,957,3065
2437,25.05, , , ,957,3063
2438,25.06, , , ,957,3062
2439,25.07, , , ,957,3064
2440,25.08, , , ,957,3063
2441,25.09, , , ,957,3063
2442,25.1, , , ,957,3064
2443,25.11, , , ,957,3064
2444,25.12, , , ,957,3064
2445,25.13, , , ,957,3063
2446,25.14, , , ,957,3063
2447,25.15, , , ,957,3064
2448,25.16, , , ,957,3062
2449,25.17, , , ,957,3062
2450,25.18, , , ,957,3063
2451,25.19, , , ,957,3063
2452,25.2, , , ,957,3062
2453,25.21, , , ,957,3063
2454,25.22, , , ,957,3062
2455,25.23, , , ,957,3063
2456,25.24, , , ,957,3063
2457,25.25, , , ,957,3064
2458,25.26, , , ,957,3063
2459,25.27, , , ,957,3063
2460,25.28, , , ,957,3064
2461,25.29, , , ,957,3065
2462,25.3, , , ,957,3063
2463,25.31, , , ,957,3064
2464,25.32, , , ,957,3064
2465,25.33, , , ,957,3063
2466,25.34, , , ,957,3062
2467,25.35, , , ,957,3064
2468,25.36, , , ,957,3065
2469,25.37, , , ,957,3063
2470,25.38, , , ,957,3064
2471,25.39, , , ,957,3063
2472,25.4, , , ,957,3064
2473,25.41, , , ,957,3064
2474,25.42, , , ,957,3064
2475,25.43, , , ,957,3063
2476,25.44, , , ,957,3062
2477,25.45, , , ,957,3065
2478,25.46, , , ,957,3063
2479,25.47, , , ,957,3064
2480,25.48, , , ,957,3063
2481,25.49, , , ,957,3064
2482,25.5, , , ,957,3063
2483,25.51, , , ,957,3063
2484,25.52, , , ,957,3064
2485,25.53, , , ,957,3064
2486,25.54, , , ,957,3062
2487,25.55, , , ,957,3064
2488,25.56, , , ,957,3063
2489,25.57, , , ,957,3063
2490,25.58, , , ,957,3062
2491,25.59, , , ,957,3063
2492,25.6, , , ,957,3063
2493,25.61, , , ,957,3063
2494,25.62, , , ,957,3063
2495,25.63, , , ,957,3063
2496,25.64, , , ,957,3063
2497,25.65, , , ,957,3063
2498,25.66, , , ,957,3063
2499,25.67, , , ,957,3062
2500,25.68, , , ,957,3063
2501,25.69, , , ,957,3064
2502,25.7, , , ,957,3063
2503,25.71, , , ,957,3064
2504,25.72, , , ,957,3063
2505,25.73, , , ,957,3063
2506,25.74, , , ,957,3063
2507,25.75, , , ,957,3063
2508,25.76, , , ,957,3064
2509,25.77, , , ,957,3064
2510,25.78, , , ,957,3063
2511,25.79, , , ,957,3062
2512,25.8, , , ,957,3063
2513,25.81, , , ,957,3064
2514,25.82, , , ,957,3062
2515,25.83, , , ,957,3063
2516,25.84, , , ,957,3062
2517,25.85, , , ,957,3064
2518,25.86, , , ,957,3063
2519,25.87, , , ,957,3062
2520,25.88, , , ,957,3062
2521,25.89, , , ,957,3062
2522,25.9, , , ,957,3063
2523,25.91, , , ,957,3064
2524,25.92, , , ,957,3063
2525,25.93, , , ,957,3064
2526,25.94, , , ,957,3064
2527,25.95, , , ,957,3063
2528,25.96, , , ,957,3063
2529,25.97, , , ,957,3064
2530,25.98, , , ,957,3062
2531,25.99, , , ,957,3064
2532,26, , , ,957,3063
2533,26.01, , , ,957,3063
2534,26.02, , , ,957,3063
2535,26.03, , , ,957,3064
2536,26.04, , , ,957,3063
2537,26.05, , , ,957,3064
2538,26.06, , , ,957,3063
2539,26.07, , , ,957,3064
2540,26.08, , , ,957,3063
2541,26.09, , , ,957,3064
2542,26.1, , , ,957,3063
2543,26.11, , , ,957,3064
2544,26.12, , , ,957,3063
2545,26.13, , , ,957,3063
2546,26.14, , , ,957,3064
2547,26.15, , , ,957,3063
2548,26.16, , , ,957,3064
2549,26.17, , , ,957,3063
2550,26.18, , , ,957,3063
2551,26.19, , , ,957,3063
2552,26.2, , , ,957,3064
2553,26.21, , , ,957,3064
2554,26.22, , , ,957,3063
2555,26.23, , , ,957,3063
2556,26.24, , , ,957,3063
2557,26.25, , , ,957,3063
2558,26.26, , , ,957,3062
2559,26.27, , , ,957,3063
2560,26.28, , , ,957,3064
2561,26.29, , , ,957,3062
2562,26.3, , , ,957,3064
2563,26.31, , , ,957,3063
2564,26.32, , , ,957,3062
2565,26.33, , , ,957,3063
2566,26.34, , , ,957,3064
2567,26.35, , , ,957,3062
2568,26.36, , , ,957,3063
2569,26.37, , , ,957,3063
2570,26.38, , , ,957,3062
2571,26.39, , , ,957,3064
2572,26.4, , , ,957,3063
2573,26.41, , , ,957,3064
2574,26.42, , , ,957,3063
2575,26.43, , , ,957,3064
2576,26.44, , , ,957,3063
2577,26.45, , , ,957,3064
2578,26.46, , , ,957,3063
2579,26.47, , , ,957,3062
2580,26.48, , , ,957,3063
2581,26.49, , , ,957,3063
2582,26.5, , , ,957,3064
2583,26.51, , , ,957,3063
2584,26.52, , , ,957,3063
2585,26.53, , , ,957,3064
2586,26.54, , , ,957,3063
2587,26.55, , , ,957,3063
2588,26.56, , , ,957,3063
2589,26.57, , , ,957,3063
2590,26.58, , , ,957,3063
2591,26.59, , , ,957,3062
2592,26.6, , , ,957,3064
2593,26.61, , , ,957,3063
2594,26.62, , , ,957,3063
2595,26.63, , , ,957,3064
2596,26.64, , , ,957,3063
2597,26.65, , , ,957,3064
2598,26.66, , , ,957,3064
2599,26.67, , , ,957,3064
2600,26.68, , , ,957,3063
2601,26.69, , , ,957,3064
2602,26.7, , , ,957,3064
2603,26.71, , , ,957,3064
2604,26.72, , , ,957,3062
2605,26.73, , , ,957,3064
2606,26.74, , , ,957,3064
2607,26.75, , , ,957,3063
2608,26.76, , , ,957,3063
2609,26.77, , , ,957,3062
2610,26.78, , , ,957,3063
2611,26.79, , , ,957,3063
2612,26.8, , , ,957,3062
2613,26.81, , , ,957,3064
2614,26.82, , , ,957,3062
2615,26.83, , , ,957,3063
2616,26.84, , , ,957,3063
2617,26.85, , , ,957,3064
2618,26.86, , , ,957,3063
2619,26.87, , , ,957,3062
2620,26.88, , , ,957,3063
2621,26.89, , , ,957,3063
2622,26.9, , , ,957,3063
2623,26.91, , , ,957,3063
2624,26.92, , , ,957,3065
2625,26.93, , , ,957,3063
2626,26.94, , , ,957,3063
2627,26.95, , , ,957,3064
2628,26.96, , , ,957,3063
2629,26.97, , , ,957,3062
2630,26.98, , , ,957,3064
2631,26.99, , , ,957,3063
2632,27, , , ,957,3063
2633,27.01, , , ,957,3064
2634,27.02, , , ,957,3063
2635,27.03, , , ,957,3063
2636,27.04, , , ,957,3063
2637,27.05, , , ,957,3063
2638,27.06, , , ,957,3063
2639,27.07, , , ,957,3061
2640,27.08, , , ,957,3064
2641,27.09, , , ,957,3062
2642,27.1, , , ,957,3064
2643,27.11, , , ,957,3063
2644,27.12, , , ,957,3063
2645,27.13, , , ,957,3062
2646,27.14, , , ,957,3062
2647,27.15, , , ,957,3065
2648,27.16, , , ,957,3062
2649,27.17, , , ,957,3063
2650,27.18, , , ,957,3064
2651,27.19, , , ,957,3063
2652,27.2, , , ,957,3063
2653,27.21, , , ,957,3063
2654,27.22, , , ,957,3062
2655,27.23, , , ,957,3064
2656,27.24, , , ,957,3064
2657,27.25, , , ,957,3064
2658,27.26, , , ,957,3064
2659,27.27, , , ,957,3064
2660,27.28, , , ,957,3062
2661,27.29, , , ,957,3064
2662,27.3, , , ,957,3063
2663,27.31, , , ,957,3063
2664,27.32, , , ,957,3062
2665,27.33, , , ,957,3063
2666,27.34, , , ,957,3065
2667,27.35, , , ,957,3065
2668,27.36, , , ,957,3063
2669,27.37, , , ,957,3064
2670,27.38, , , ,957,3064
2671,27.39, , , ,957,3062
2672,27.4, , , ,957,3064
2673,27.41, , , ,957,3064
2674,27.42, , , ,957,3063
2675,27.43, , , ,957,3064
2676,27.44, , , ,957,3063
2677,27.45, , , ,957,3063
2678,27.46, , , ,957,3063
2679,27.47, , , ,957,3063
2680,27.48, , , ,957,3064
2681,27.49, , , ,957,3064
2682,27.5, , , ,957,3063
2683,27.51, , , ,957,3064
2684,27.52, , , ,957,3063
2685,27.53, , , ,957,3063
2686,27.54, , , ,957,3063
2687,27.55, , , ,957,3065
2688,27.56, , , ,957,3064
2689,27.57, , , ,957,3064
2690,27.58, , , ,957,3063
2691,27.59, , , ,957,3064
2692,27.6, , , ,957,3062
2693,27.61, , , ,957,3064
2694,27.62, , , ,957,3063
2695,27.63, , , ,957,3063
2696,27.64, , , ,957,3064
2697,27.65, , , ,957,3065
2698,27.66, , , ,957,3063
2699,27.67, , , ,957,3063
2700,27.68, , , ,957,3064
2701,27.69, , , ,957,3066
2702,27.7, , , ,957,3063
2703,27.71, , , ,957,3064
2704,27.72, , , ,957,3063
2705,27.73, , , ,957,3063
2706,27.74, , , ,957,3063
2707,27.75, , , ,957,3063
2708,27.76, , , ,957,3064
2709,27.77, , , ,957,3063
2710,27.78, , , ,957,3061
2711,27.79, , , ,957,3064
2712,27.8, , , ,957,3063
2713,27.81, , , ,957,3063
2714,27.82, , , ,957,3063
2715,27.83, , , ,957,3062
2716,27.84, , , ,957,3063
2717,27.85, , , ,957,3063
2718,27.86, , , ,957,3064
2719,27.87, , , ,957,3063
2720,27.88, , , ,957,3063
2721,27.89, , , ,957,3064
2722,27.9, , , ,957,3062
2723,27.91, , , ,957,3063
2724,27.92, , , ,957,3063
2725,27.93, , , ,957,3064
2726,27.94, , , ,957,3061
2727,27.95, , , ,957,3062
2728,27.96, , , ,957,3062
2729,27.97, , , ,957,3065
2730,27.98, , , ,957,3064
2731,27.99, , , ,957,3063
2732,28, , , ,957,3064
2733,28.01, , , ,957,3064
2734,28.02, , , ,957,3062
2735,28.03, , , ,957,3063
2736,28.04, , , ,957,3063
2737,28.05, , , ,957,3062
2738,28.06, , , ,957,3063
2739,28.07, , , ,957,3064
2740,28.08, , , ,957,3064
2741,28.09, , , ,957,3063
2742,28.1, , , ,957,3064
2743,28.11, , , ,957,3062
2744,28.12, , , ,957,3063
2745,28.13, , , ,957,3063
2746,28.14, , , ,957,3063
2747,28.15, , , ,957,3062
2748,28.16, , , ,957,3064
2749,28.17, , , ,957,3063
2750,28.18, , , ,957,3063
2751,28.19, , , ,957,3062
2752,28.2, , , ,957,3063
2753,28.21, , , ,957,3063
2754,28.22, , , ,957,3064
2755,28.23, , , ,957,3063
2756,28.24, , , ,957,3064
2757,28.25, , , ,957,3064
2758,28.26, , , ,957,3065
2759,28.27, , , ,957,3063
2760,28.28, , , ,957,3063
2761,28.29, , , ,957,3063
2762,28.3, , , ,957,3063
2763,28.31, , , ,957,3063
2764,28.32, , , ,957,3063
2765,28.33, , , ,957,3064
2766,28.34, , , ,957,3063
2767,28.35, , , ,957,3062
2768,28.36, , , ,957,3063
2769,28.37, , , ,957,3063
2770,28.38, , , ,957,3063
2771,28.39, , , ,957,3064
2772,28.4, , , ,957,3064
2773,28.41, , , ,957,3063
2774,28.42, , , ,957,3063
2775,28.43, , , ,957,3064
2776,28.44, , , ,957,3063
2777,28.45, , , ,957,3062
2778,28.46, , , ,957,3063
2779,28.47, , , ,957,3063
2780,28.48, , , ,957,3063
2781,28.49, , , ,957,3062
2782,28.5, , , ,957,3063
2783,28.51, , , ,957,3062
2784,28.52, , , ,957,3064
2785,28.53, , , ,957,3064
2786,28.54, , , ,957,3063
2787,28.55, , , ,957,3063
2788,28.56, , , ,957,3063
2789,28.57, , , ,957,3062
2790,28.58, , , ,957,3064
2791,28.59, , , ,957,3063
2792,28.6, , , ,957,3062
2793,28.61, , , ,957,3063
2794,28.62, , , ,957,3064
2795,28.63, , , ,957,3063
2796,28.64, , , ,957,3063
2797,28.65, , , ,957,3063
2798,28.66, , , ,957,3063
2799,28.67, , , ,957,3064
2800,28.68, , , ,957,3064
2801,28.69, , , ,957,3063
2802,28.7, , , ,957,3063
2803,28.71, , , ,957,3063
2804,28.72, , , ,957,3063
2805,28.73, , , ,957,3064
2806,28.74, , , ,957,3064
2807,28.75, , , ,957,3063
2808,28.76, , , ,957,3063
2809,28.77, , , ,957,3063
2810,28.78, , , ,957,3062
2811,28.79, , , ,957,3062
2812,28.8, , , ,957,3063
2813,28.81, , , ,957,3063
2814,28.82, , , ,957,3063
2815,28.83, , , ,957,3065
2816,28.84, , , ,957,3063
2817,28.85, , , ,957,3063
2818,28.86, , , ,957,3064
2819,28.87, , , ,957,3062
2820,28.88, , , ,957,3063
2821,28.89, , , ,957,3063
2822,28.9, , , ,957,3063
2823,28.91, , , ,957,3063
2824,28.92, , , ,957,3063
2825,28.93, , , ,957,3064
2826,28.94, , , ,957,3064
2827,28.95, , , ,957,3062
2828,28.96, , , ,957,3064
2829,28.97, , , ,957,3063
2830,28.98, , , ,957,3063
2831,28.99, , , ,957,3065
2832,29, , , ,957,3064
2833,29.01, , , ,957,3062
2834,29.02, , , ,957,3062
2835,29.03, , , ,957,3063
2836,29.04, , , ,957,3061
2837,29.05, , , ,957,3063
2838,29.06, , , ,957,3064
2839,29.07, , , ,957,3063
2840,29.08, , , ,957,3065
2841,29.09, , , ,957,3063
2842,29.1, , , ,957,3064
2843,29.11, , , ,957,3061
2844,29.12, , , ,957,3064
2845,29.13, , , ,957,3064
2846,29.14, , , ,957,3064
2847,29.15, , , ,957,3063
2848,29.16, , , ,957,3063
2849,29.17, , , ,957,3063
2850,29.18, , , ,957,3063
2851,29.19, , , ,957,3063
2852,29.2, , , ,957,3063
2853,29.21, , , ,957,3062
2854,29.22, , , ,957,3063
2855,29.23, , , ,957,3064
2856,29.24, , , ,957,3064
2857,29.25, , , ,957,3064
2858,29.26, , , ,957,3064
2859,29.27, , , ,957,3063
2860,29.28, , , ,957,3062
2861,29.29, , , ,957,3064
2862,29.3, , , ,957,3062
2863,29.31, , , ,957,3063
2864,29.32, , , ,957,3064
2865,29.33, , , ,957,3063
2866,29.34, , , ,957,3063
2867,29.35, , , ,957,3063
2868,29.36, , , ,957,3064
2869,29.37, , , ,957,3063
2870,29.38, , , ,957,3064
2871,29.39, , , ,957,3064
2872,29.4, , , ,957,3062
2873,29.41, , , ,957,3063
2874,29.42, , , ,957,3063
2875,29.43, , , ,957,3064
2876,29.44, , , ,957,3064
2877,29.45, , , ,957,3064
2878,29.46, , , ,957,3060
2879,29.47, , , ,957,3064
2880,29.48, , , ,957,3062
2881,29.49, , , ,957,3063
2882,29.5, , , ,957,3063
2883,29.51, , , ,957,3063
2884,29.52, , , ,957,3063
2885,29.53, , , ,957,3063
2886,29.54, , , ,957,3064
2887,29.55, , , ,957,3063
2888,29.56, , , ,957,3064
2889,29.57, , , ,957,3063
2890,29.58, , , ,957,3062
2891,29.59, , , ,957,3063
2892,29.6, , , ,957,3063
2893,29.61, , , ,957,3063
2894,29.62, , , ,957,3062
2895,29.63, , , ,957,3062
2896,29.64, , , ,957,3064
2897,29.65, , , ,957,3064
2898,29.66, , , ,957,3063
2899,29.67, , , ,957,3062
2900,29.68, , , ,957,3063
2901,29.69, , , ,957,3063
2902,29.7, , , ,957,3063
2903,29.71, , , ,957,3063
2904,29.72, , , ,957,3064
2905,29.73, , , ,957,3063
2906,29.74, , , ,957,3062
2907,29.75, , , ,957,3064
2908,29.76, , , ,957,3063
2909,29.77, , , ,957,3063
2910,29.78, , , ,957,3063
2911,29.79, , , ,957,3062
2912,29.8, , , ,957,3062
2913,29.81, , , ,957,3063
2914,29.82, , , ,957,3063
2915,29.83, , , ,957,3063
2916,29.84, , , ,957,3064
2917,29.85, , , ,957,3063
2918,29.86, , , ,957,3063
2919,29.87, , , ,957,3064
2920,29.88, , , ,957,3064
2921,29.89, , , ,957,3064
2922,29.9, , , ,957,3063
2923,29.91, , , ,957,3063
2924,29.92, , , ,957,3063
2925,29.93, , , ,957,3063
2926,29.94, , , ,957,3064
2927,29.95, , , ,957,3063
2928,29.96, , , ,957,3063
2929,29.97, , , ,957,3062
2930,29.98, , , ,957,3063
2931,29.99, , , ,957,3064
2932,30, , , ,957,3063
2933,30.01, , , ,957,3063
2934,30.02, , , ,957,3064
2935,30.03, , , ,957,3063
2936,30.04, , , ,957,3062
2937,30.05, , , ,957,3063
2938,30.06, , , ,957,3063
2939,30.07, , , ,957,3064
2940,30.08, , , ,957,3064
2941,30.09, , , ,957,3062
2942,30.1, , , ,957,3063
2943,30.11, , , ,957,3061
2944,30.12, , , ,957,3062
2945,30.13, , , ,957,3063
2946,30.14, , , ,957,3063
2947,30.15, , , ,957,3063
2948,30.16, , , ,957,3062
2949,30.17, , , ,957,3064
2950,30.18, , , ,957,3063
2951,30.19, , , ,957,3063
2952,30.2, , , ,957,3063
2953,30.21, , , ,957,3063
2954,30.22, , , ,957,3064
2955,30.23, , , ,957,3064
2956,30.24, , , ,957,3064
2957,30.25, , , ,957,3063
2958,30.26, , , ,957,3063
2959,30.27, , , ,957,3063
2960,30.28, , , ,957,3062
2961,30.29, , , ,957,3062
2962,30.3, , , ,957,3064
2963,30.31, , , ,957,3063
2964,30.32, , , ,957,3064
2965,30.33, , , ,957,3063
2966,30.34, , , ,957,3063
2967,30.35, , , ,957,3063
2968,30.36, , , ,957,3062
2969,30.37, , , ,957,3063
2970,30.38, , , ,957,3064
2971,30.39, , , ,957,3064
2972,30.4, , , ,957,3063
2973,30.41, , , ,957,3063
2974,30.42, , , ,957,3062
2975,30.43, , , ,957,3063
2976,30.44, , , ,957,3063
2977,30.45, , , ,957,3062
2978,30.46, , , ,957,3062
2979,30.47, , , ,957,3061
2980,30.48, , , ,957,3063
2981,30.49, , , ,957,3064
2982,30.5, , , ,957,3063
2983,30.51, , , ,957,3063
2984,30.52, , , ,957,3063
2985,30.53, , , ,957,3063
2986,30.54, , , ,957,3064
2987,30.55, , , ,957,3064
2988,30.56, , , ,957,3064
2989,30.57, , , ,957,3063
2990,30.58, , , ,957,3064
2991,30.59, , , ,957,3064
2992,30.6, , , ,957,3064
2993,30.61, , , ,957,3063
2994,30.62, , , ,957,3064
2995,30.63, , , ,957,3063
2996,30.64, , , ,957,3063
2997,30.65, , , ,957,3064
2998,30.66, , , ,957,3064
2999,30.67, , , ,957,3063
3000,30.68, , , ,957,3063
3001,30.69, , , ,957,3063
3002,30.7, , , ,957,3062
3003,30.71, , , ,957,3063
3004,30.72, , , ,957,3063
3005,30.73, , , ,957,3065
3006,30.74, , , ,957,3064
3007,30.75, , , ,957,3062
3008,30.76, , , ,957,3065
3009,30.77, , , ,957,3064
3010,30.78, , , ,957,3063
3011,30.79, , , ,957,3063
3012,30.8, , , ,957,3063
3013,30.81, , , ,957,3064
3014,30.82, , , ,957,3063
3015,30.83, , , ,957,3063
3016,30.84, , , ,957,3063
3017,30.85, , , ,957,3064
3018,30.86, , , ,957,3063
3019,30.87, , , ,957,3064
3020,30.88, , , ,957,3063
3021,30.89, , , ,957,3062
3022,30.9, , , ,957,3064
3023,30.91, , , ,957,3063
3024,30.92, , , ,957,3063
3025,30.93, , , ,957,3063
3026,30.94, , , ,957,3063
3027,30.95, , , ,957,3063
3028,30.96, , , ,957,3063
3029,30.97, , , ,957,3064
3030,30.98, , , ,957,3064
3031,30.99, , , ,957,3063
3032,31, , , ,957,3064
3033,31.01, , , ,957,3063
3034,31.02, , , ,957,3063
3035,31.03, , , ,957,3063
3036,31.04, , , ,957,3063
3037,31.05, , , ,957,3063
3038,31.06, , , ,957,3062
3039,31.07, , , ,957,3064
3040,31.08, , , ,957,3064
3041,31.09, , , ,957,3062
3042,31.1, , , ,957,3062
3043,31.11, , , ,957,3062
3044,31.12, , , ,957,3062
3045,31.13, , , ,957,3064
3046,31.14, , , ,957,3064
3047,31.15, , , ,957,3064
3048,31.16, , , ,957,3063
