Row, Timestamp, Series 1, Series 2, Series 4, Series 5, Series 6
3049,31.17, , , ,957,3063
3050,31.18, , , ,957,3063
3051,31.19, , , ,957,3063
3052,31.2, , , ,957,3062
3053,31.21, , , ,957,3063
3054,31.22, , , ,957,3064
3055,31.23, , , ,957,3063
3056,31.24, , , ,957,3063
3057,31.25, , , ,957,3062
3058,31.26, , , ,957,3063
3059,31.27, , , ,957,3063
3060,31.28, , , ,957,3062
3061,31.29, , , ,957,3064
3062,31.3, , , ,957,3064
3063,31.31, , , ,957,3062
3064,31.32, , , ,957,3063
3065,31.33, , , ,957,3063
3066,31.34, , , ,957,3064
3067,31.35, , , ,957,3063
3068,31.36, , , ,957,3063
3069,31.37, , , ,957,3063
3070,31.38, , , ,957,3064
3071,31.39, , , ,957,3063
3072,31.4, , , ,957,3062
3073,31.41, , , ,957,3064
3074,31.42, , , ,957,3062
3075,31.43, , , ,957,3063
3076,31.44, , , ,957,3063
3077,31.45, , , ,957,3063
3078,31.46, , , ,957,3063
3079,31.47, , , ,957,3061
3080,31.48, , , ,957,3063
3081,31.49, , , ,957,3063
3082,31.5, , , ,957,3065
3083,31.51, , , ,957,3063
3084,31.52, , , ,957,3063
3085,31.53, , , ,957,3063
3086,31.54, , , ,957,3063
3087,31.55, , , ,957,3063
3088,31.56, , , ,957,3063
3089,31.57, , , ,957,3065
3090,31.58, , , ,957,3064
3091,31.59, , , ,957,3063
3092,31.6, , , ,957,3061
3093,31.61, , , ,957,3061
3094,31.62, , , ,957,3063
3095,31.63, , , ,957,3062
3096,31.64, , , ,957,3063
3097,31.65, , , ,957,3063
3098,31.66, , , ,957,3063
3099,31.67, , , ,957,3063
3100,31.68, , , ,957,3064
3101,31.69, , , ,957,3063
3102,31.7, , , ,957,3064
3103,31.71, , , ,957,3064
3104,31.72, , , ,957,3065
3105,31.73, , , ,957,3063
3106,31.74, , , ,957,3063
3107,31.75, , , ,957,3064
3108,31.76, , , ,957,3062
3109,31.77, , , ,957,3064
3110,31.78, , , ,957,3063
3111,31.79, , , ,957,3063
3112,31.8, , , ,957,3063
3113,31.81, , , ,957,3063
3114,31.82, , , ,957,3064
3115,31.83, , , ,957,3063
3116,31.84, , , ,957,3063
3117,31.85, , , ,957,3063
3118,31.86, , , ,957,3064
3119,31.87, , , ,957,3063
3120,31.88, , , ,957,3063
3121,31.89, , , ,957,3064
3122,31.9, , , ,957,3063
3123,31.91, , , ,957,3062
3124,31.92, , , ,957,3063
3125,31.93, , , ,957,3063
3126,31.94, , , ,957,3062
3127,31.95, , , ,957,3062
3128,31.96, , , ,957,3063
3129,31.97, , , ,957,3064
3130,31.98, , , ,957,3063
3131,31.99, , , ,957,3063
3132,32, , , ,957,3064
3133,32.01, , , ,957,3063
3134,32.02, , , ,957,3063
3135,32.03, , , ,957,3062
3136,32.04, , , ,957,3063
3137,32.05, , , ,957,3064
3138,32.06, , , ,957,3062
3139,32.07, , , ,957,3064
3140,32.08, , , ,957,3063
3141,32.09, , , ,957,3063
3142,32.1, , , ,957,3061
3143,32.11, , , ,957,3063
3144,32.12, , , ,957,3065
3145,32.13, , , ,957,3063
3146,32.14, , , ,957,3063
3147,32.15, , , ,957,3063
3148,32.16, , , ,957,3063
3149,32.17, , , ,957,3063
3150,32.18, , , ,957,3063
3151,32.19, , , ,957,3063
3152,32.2, , , ,957,3062
3153,32.21, , , ,957,3064
3154,32.22, , , ,957,3063
3155,32.23, , , ,957,3064
3156,32.24, , , ,957,3063
3157,32.25, , , ,957,3064
3158,32.26, , , ,957,3062
3159,32.27, , , ,957,3064
3160,32.28, , , ,957,3063
3161,32.29, , , ,957,3063
3162,32.3, , , ,957,3063
3163,32.31, , , ,957,3062
3164,32.32, , , ,957,3063
3165,32.33, , , ,957,3063
3166,32.34, , , ,957,3062
3167,32.35, , , ,957,3063
3168,32.36, , , ,957,3062
3169,32.37, , , ,957,3063
3170,32.38, , , ,957,3063
3171,32.39, , , ,957,3062
3172,32.4, , , ,957,3064
3173,32.41, , , ,957,3063
3174,32.42, , , ,957,3063
3175,32.43, , , ,957,3062
3176,32.44, , , ,957,3063
3177,32.45, , , ,957,3062
3178,32.46, , , ,957,3063
3179,32.47, , , ,957,3065
3180,32.48, , , ,957,3064
3181,32.49, , , ,957,3063
3182,32.5, , , ,957,3064
3183,32.51, , , ,957,3063
3184,32.52, , , ,957,3062
3185,32.53, , , ,957,3064
3186,32.54, , , ,957,3061
3187,32.55, , , ,957,3062
3188,32.56, , , ,957,3063
3189,32.57, , , ,957,3064
3190,32.58, , , ,957,3063
3191,32.59, , , ,957,3064
3192,32.6, , , ,957,3060
3193,32.61, , , ,957,3062
3194,32.62, , , ,957,3064
3195,32.63, , , ,957,3062
3196,32.64, , , ,957,3064
3197,32.65, , , ,957,3063
3198,32.66, , , ,957,3063
3199,32.67, , , ,957,3063
3200,32.68, , , ,957,3065
3201,32.69, , , ,957,3064
3202,32.7, , , ,957,3063
3203,32.71, , , ,957,3062
3204,32.72, , , ,957,3064
3205,32.73, , , ,957,3062
3206,32.74, , , ,957,3064
3207,32.75, , , ,957,3063
3208,32.76, , , ,957,3063
3209,32.77, , , ,957,3063
3210,32.78, , , ,957,3063
3211,32.79, , , ,957,3063
3212,32.8, , , ,957,3062
3213,32.81, , , ,957,3063
3214,32.82, , , ,957,3065
3215,32.83, , , ,957,3063
3216,32.84, , , ,957,3063
3217,32.85, , , ,957,3064
3218,32.86, , , ,957,3063
3219,32.87, , , ,957,3063
3220,32.88, , , ,957,3063
3221,32.89, , , ,957,3064
3222,32.9, , , ,957,3064
3223,32.91, , , ,957,3063
3224,32.92, , , ,957,3063
3225,32.93, , , ,957,3062
3226,32.94, , , ,957,3063
3227,32.95, , , ,957,3062
3228,32.96, , , ,957,3063
3229,32.97, , , ,957,3062
3230,32.98, , , ,957,3063
3231,32.99, , , ,957,3062
3232,33, , , ,957,3063
3233,33.01, , , ,957,3062
3234,33.02, , , ,957,3064
3235,33.03, , , ,957,3063
3236,33.04, , , ,957,3063
3237,33.05, , , ,957,3063
3238,33.06, , , ,957,3064
3239,33.07, , , ,957,3064
3240,33.08, , , ,957,3063
3241,33.09, , , ,957,3063
3242,33.1, , , ,957,3062
3243,33.11, , , ,957,3063
3244,33.12, , , ,957,3063
3245,33.13, , , ,957,3063
3246,33.14, , , ,957,3063
3247,33.15, , , ,957,3063
3248,33.16, , , ,957,3063
3249,33.17, , , ,957,3064
3250,33.18, , , ,957,3063
3251,33.19, , , ,957,3061
3252,33.2, , , ,957,3063
3253,33.21, , , ,957,3063
3254,33.22, , , ,957,3063
3255,33.23, , , ,957,3063
3256,33.24, , , ,957,3063
3257,33.25, , , ,957,3063
3258,33.26, , , ,957,3064
3259,33.27, , , ,957,3064
3260,33.28, , , ,957,3063
3261,33.29, , , ,957,3062
3262,33.3, , , ,957,3063
3263,33.31, , , ,957,3063
3264,33.32, , , ,957,3065
3265,33.33, , , ,957,3062
3266,33.34, , , ,957,3063
3267,33.35, , , ,957,3063
3268,33.36, , , ,957,3062
3269,33.37, , , ,957,3064
3270,33.38, , , ,957,3065
3271,33.39, , , ,957,3063
3272,33.4, , , ,957,3064
3273,33.41, , , ,957,3063
3274,33.42, , , ,957,3063
3275,33.43, , , ,957,3063
3276,33.44, , , ,957,3062
3277,33.45, , , ,957,3063
3278,33.46, , , ,957,3063
3279,33.47, , , ,957,3064
3280,33.48, , , ,957,3063
3281,33.49, , , ,957,3063
3282,33.5, , , ,957,3063
3283,33.51, , , ,957,3062
3284,33.52, , , ,957,3063
3285,33.53, , , ,957,3062
3286,33.54, , , ,957,3063
3287,33.55, , , ,957,3063
3288,33.56, , , ,957,3064
3289,33.57, , , ,957,3064
3290,33.58, , , ,957,3063
3291,33.59, , , ,957,3064
3292,33.6, , , ,957,3063
3293,33.61, , , ,957,3062
3294,33.62, , , ,957,3062
3295,33.63, , , ,957,3063
3296,33.64, , , ,957,3062
3297,33.65, , , ,957,3063
3298,33.66, , , ,957,3064
3299,33.67, , , ,957,3062
3300,33.68, , , ,957,3063
3301,33.69, , , ,957,3062
3302,33.7, , , ,957,3063
3303,33.71, , , ,957,3063
3304,33.72, , , ,957,3064
3305,33.73, , , ,957,3063
3306,33.74, , , ,957,3064
3307,33.75, , , ,957,3062
3308,33.76, , , ,957,3063
3309,33.77, , , ,957,3064
3310,33.78, , , ,957,3063
3311,33.79, , , ,957,3063
3312,33.8, , , ,957,3063
3313,33.81, , , ,957,3063
3314,33.82, , , ,957,3063
3315,33.83, , , ,957,3064
3316,33.84, , , ,957,3063
3317,33.85, , , ,957,3063
3318,33.86, , , ,957,3064
3319,33.87, , , ,957,3064
3320,33.88, , , ,957,3063
3321,33.89, , , ,957,3064
3322,33.9, , , ,957,3063
3323,33.91, , , ,957,3063
3324,33.92, , , ,957,3063
3325,33.93, , , ,957,3063
3326,33.94, , , ,957,3063
3327,33.95, , , ,957,3063
3328,33.96, , , ,957,3063
3329,33.97, , , ,957,3063
3330,33.98, , , ,957,3063
3331,33.99, , , ,957,3064
3332,34, , , ,957,3062
3333,34.01, , , ,957,3064
3334,34.02, , , ,957,3063
3335,34.03, , , ,957,3064
3336,34.04, , , ,957,3064
3337,34.05, , , ,957,3063
3338,34.06, , , ,957,3063
3339,34.07, , , ,957,3063
3340,34.08, , , ,957,3063
3341,34.09, , , ,957,3063
3342,34.1, , , ,957,3064
3343,34.11, , , ,957,3063
3344,34.12, , , ,957,3063
3345,34.13, , , ,957,3063
3346,34.14, , , ,957,3063
3347,34.15, , , ,957,3061
3348,34.16, , , ,957,3063
3349,34.17, , , ,957,3062
3350,34.18, , , ,957,3064
3351,34.19, , , ,957,3064
3352,34.2, , , ,957,3063
3353,34.21, , , ,957,3064
3354,34.22, , , ,957,3063
3355,34.23, , , ,957,3063
3356,34.24, , , ,957,3063
3357,34.25, , , ,957,3062
3358,34.26, , , ,957,3063
3359,34.27, , , ,957,3063
3360,34.28, , , ,957,3063
3361,34.29, , , ,957,3066
3362,34.3, , , ,957,3064
3363,34.31, , , ,957,3062
3364,34.32, , , ,957,3062
3365,34.33, , , ,957,3063
3366,34.34, , , ,957,3062
3367,34.35, , , ,957,3062
3368,34.36, , , ,957,3062
3369,34.37, , , ,957,3063
3370,34.38, , , ,957,3064
3371,34.39, , , ,957,3062
3372,34.4, , , ,957,3063
3373,34.41, , , ,957,3064
3374,34.42, , , ,957,3063
3375,34.43, , , ,957,3066
3376,34.44, , , ,957,3063
3377,34.45, , , ,957,3063
3378,34.46, , , ,957,3063
3379,34.47, , , ,957,3063
3380,34.48, , , ,957,3063
3381,34.49, , , ,957,3064
3382,34.5, , , ,957,3064
3383,34.51, , , ,957,3063
3384,34.52, , , ,957,3064
3385,34.53, , , ,957,3062
3386,34.54, , , ,957,3063
3387,34.55, , , ,957,3063
3388,34.56, , , ,957,3064
3389,34.57, , , ,957,3064
3390,34.58, , , ,957,3064
3391,34.59, , , ,957,3061
3392,34.6, , , ,957,3063
3393,34.61, , , ,957,3064
3394,34.62, , , ,957,3063
3395,34.63, , , ,957,3062
3396,34.64, , , ,957,3062
3397,34.65, , , ,957,3063
3398,34.66, , , ,957,3064
3399,34.67, , , ,957,3064
3400,34.68, , , ,957,3062
3401,34.69, , , ,957,3063
3402,34.7, , , ,957,3062
3403,34.71, , , ,957,3065
3404,34.72, , , ,957,3063
3405,34.73, , , ,957,3063
3406,34.74, , , ,957,3063
3407,34.75, , , ,957,3063
3408,34.76, , , ,957,3064
3409,34.77, , , ,957,3063
3410,34.78, , , ,957,3063
3411,34.79, , , ,957,3062
3412,34.8, , , ,957,3063
3413,34.81, , , ,957,3063
3414,34.82, , , ,957,3063
3415,34.83, , , ,957,3063
3416,34.84, , , ,957,3063
3417,34.85, , , ,957,3063
3418,34.86, , , ,957,3062
3419,34.87, , , ,957,3063
3420,34.88, , , ,957,3063
3421,34.89, , , ,957,3063
3422,34.9, , , ,957,3063
3423,34.91, , , ,957,3062
3424,34.92, , , ,957,3063
3425,34.93, , , ,957,3063
3426,34.94, , , ,957,3064
3427,34.95, , , ,957,3063
3428,34.96, , , ,957,3062
3429,34.97, , , ,957,3063
3430,34.98, , , ,957,3063
3431,34.99, , , ,957,3063
3432,35, , , ,957,3064
3433,35.01, , , ,957,3064
3434,35.02, , , ,957,3063
3435,35.03, , , ,957,3062
3436,35.04, , , ,957,3062
3437,35.05, , , ,957,3063
3438,35.06, , , ,957,3062
3439,35.07, , , ,957,3063
3440,35.08, , , ,957,3063
3441,35.09, , , ,957,3061
3442,35.1, , , ,957,3062
3443,35.11, , , ,957,3065
3444,35.12, , , ,957,3062
3445,35.13, , , ,957,3063
3446,35.14, , , ,957,3062
3447,35.15, , , ,957,3063
3448,35.16, , , ,957,3063
3449,35.17, , , ,957,3065
3450,35.18, , , ,957,3062
3451,35.19, , , ,957,3064
3452,35.2, , , ,957,3064
3453,35.21, , , ,957,3063
3454,35.22, , , ,957,3063
3455,35.23, , , ,957,3062
3456,35.24, , , ,957,3062
3457,35.25, , , ,957,3063
3458,35.26, , , ,957,3064
3459,35.27, , , ,957,3064
3460,35.28, , , ,957,3062
3461,35.29, , , ,957,3064
3462,35.3, , , ,957,3063
3463,35.31, , , ,957,3064
3464,35.32, , , ,957,3063
3465,35.33, , , ,957,3064
3466,35.34, , , ,957,3063
3467,35.35, , , ,957,3063
3468,35.36, , , ,957,3065
3469,35.37, , , ,957,3063
3470,35.38, , , ,957,3063
3471,35.39, , , ,957,3063
3472,35.4, , , ,957,3064
3473,35.41, , , ,957,3064
3474,35.42, , , ,957,3063
3475,35.43, , , ,957,3064
3476,35.44, , , ,957,3063
3477,35.45, , , ,957,3062
3478,35.46, , , ,957,3064
3479,35.47, , , ,957,3063
3480,35.48, , , ,957,3063
3481,35.49, , , ,957,3063
3482,35.5, , , ,957,3064
3483,35.51, , , ,957,3064
3484,35.52, , , ,957,3063
3485,35.53, , , ,957,3063
3486,35.54, , , ,957,3063
3487,35.55, , , ,957,3062
3488,35.56, , , ,957,3062
3489,35.57, , , ,957,3062
3490,35.58, , , ,957,3062
3491,35.59, , , ,957,3062
3492,35.6, , , ,957,3062
3493,35.61, , , ,957,3063
3494,35.62, , , ,957,3063
3495,35.63, , , ,957,3063
3496,35.64, , , ,957,3063
3497,35.65, , , ,957,3063
3498,35.66, , , ,957,3064
3499,35.67, , , ,957,3064
3500,35.68, , , ,957,3063
3501,35.69, , , ,957,3064
3502,35.7, , , ,957,3063
3503,35.71, , , ,957,3063
3504,35.72, , , ,957,3063
3505,35.73, , , ,957,3063
3506,35.74, , , ,957,3062
3507,35.75, , , ,957,3063
3508,35.76, , , ,957,3062
3509,35.77, , , ,957,3062
3510,35.78, , , ,957,3064
3511,35.79, , , ,957,3063
3512,35.8, , , ,957,3063
3513,35.81, , , ,957,3063
3514,35.82, , , ,957,3063
3515,35.83, , , ,957,3063
3516,35.84, , , ,957,3064
3517,35.85, , , ,957,3063
3518,35.86, , , ,957,3064
3519,35.87, , , ,957,3063
3520,35.88, , , ,957,3062
3521,35.89, , , ,957,3063
3522,35.9, , , ,957,3064
3523,35.91, , , ,957,3064
3524,35.92, , , ,957,3063
3525,35.93, , , ,957,3063
3526,35.94, , , ,957,3063
3527,35.95, , , ,957,3063
3528,35.96, , , ,957,3064
3529,35.97, , , ,957,3063
3530,35.98, , , ,957,3063
3531,35.99, , , ,957,3063
3532,36, , , ,957,3063
3533,36.01, , , ,957,3063
3534,36.02, , , ,957,3064
3535,36.03, , , ,957,3064
3536,36.04, , , ,957,3062
3537,36.05, , , ,957,3062
3538,36.06, , , ,957,3063
3539,36.07, , , ,957,3063
3540,36.08, , , ,957,3063
3541,36.09, , , ,957,3062
3542,36.1, , , ,957,3063
3543,36.11, , , ,957,3064
3544,36.12, , , ,957,3064
3545,36.13, , , ,957,3064
3546,36.14, , , ,957,3063
3547,36.15, , , ,957,3064
3548,36.16, , , ,957,3063
3549,36.17, , , ,957,3063
3550,36.18, , , ,957,3062
3551,36.19, , , ,957,3062
3552,36.2, , , ,957,3062
3553,36.21, , , ,957,3060
3554,36.22, , , ,957,3063
3555,36.23, , , ,957,3063
3556,36.24, , , ,957,3062
3557,36.25, , , ,957,3062
3558,36.26, , , ,957,3063
3559,36.27, , , ,957,3062
3560,36.28, , , ,957,3064
3561,36.29, , , ,957,3064
3562,36.3, , , ,957,3063
3563,36.31, , , ,957,3063
3564,36.32, , , ,957,3063
3565,36.33, , , ,957,3063
3566,36.34, , , ,957,3063
3567,36.35, , , ,957,3064
3568,36.36, , , ,957,3062
3569,36.37, , , ,957,3062
3570,36.38, , , ,957,3062
3571,36.39, , , ,957,3063
3572,36.4, , , ,957,3064
3573,36.41, , , ,957,3063
3574,36.42, , , ,957,3064
3575,36.43, , , ,957,3062
3576,36.44, , , ,957,3063
3577,36.45, , , ,957,3062
3578,36.46, , , ,957,3064
3579,36.47, , , ,957,3062
3580,36.48, , , ,957,3063
3581,36.49, , , ,957,3063
3582,36.5, , , ,957,3064
3583,36.51, , , ,957,3061
3584,36.52, , , ,957,3062
3585,36.53, , , ,957,3063
3586,36.54, , , ,957,3062
3587,36.55, , , ,957,3063
3588,36.56, , , ,957,3062
3589,36.57, , , ,957,3062
3590,36.58, , , ,957,3063
3591,36.59, , , ,957,3064
3592,36.6, , , ,957,3063
3593,36.61, , , ,957,3063
3594,36.62, , , ,957,3063
3595,36.63, , , ,957,3063
3596,36.64, , , ,957,3065
3597,36.65, , , ,957,3063
3598,36.66, , , ,957,3063
3599,36.67, , , ,957,3063
3600,36.68, , , ,957,3064
3601,36.69, , , ,957,3063
3602,36.7, , , ,957,3063
3603,36.71, , , ,957,3063
3604,36.72, , , ,957,3062
3605,36.73, , , ,957,3062
3606,36.74, , , ,957,3064
3607,36.75, , , ,957,3062
3608,36.76, , , ,957,3062
3609,36.77, , , ,957,3062
3610,36.78, , , ,957,3063
3611,36.79, , , ,957,3062
3612,36.8, , , ,957,3065
3613,36.81, , , ,957,3063
3614,36.82, , , ,957,3063
3615,36.83, , , ,957,3063
3616,36.84, , , ,957,3063
3617,36.85, , , ,957,3064
3618,36.86, , , ,957,3063
3619,36.87, , , ,957,3063
3620,36.88, , , ,957,3064
3621,36.89, , , ,957,3062
3622,36.9, , , ,957,3063
3623,36.91, , , ,957,3063
3624,36.92, , , ,957,3063
3625,36.93, , , ,957,3062
3626,36.94, , , ,957,3063
3627,36.95, , , ,957,3063
3628,36.96, , , ,957,3064
3629,36.97, , , ,957,3064
3630,36.98, , , ,957,3063
3631,36.99, , , ,957,3064
3632,37, , , ,957,3063
3633,37.01, , , ,957,3064
3634,37.02, , , ,957,3062
3635,37.03, , , ,957,3063
3636,37.04, , , ,957,3062
3637,37.05, , , ,957,3064
3638,37.06, , , ,957,3063
3639,37.07, , , ,957,3062
3640,37.08, , , ,957,3062
3641,37.09, , , ,957,3064
3642,37.1, , , ,957,3062
3643,37.11, , , ,957,3063
3644,37.12, , , ,957,3063
3645,37.13, , , ,957,3063
3646,37.14, , , ,957,3064
3647,37.15, , , ,957,3063
3648,37.16, , , ,957,3063
3649,37.17, , , ,957,3064
3650,37.18, , , ,957,3062
3651,37.19, , , ,957,3063
3652,37.2, , , ,957,3063
3653,37.21, , , ,957,3064
3654,37.22, , , ,957,3062
3655,37.23, , , ,957,3064
3656,37.24, , , ,957,3064
3657,37.25, , , ,957,3064
3658,37.26, , , ,957,3063
3659,37.27, , , ,957,3064
3660,37.28, , , ,957,3063
3661,37.29, , , ,957,3064
3662,37.3, , , ,957,3064
3663,37.31, , , ,957,3064
3664,37.32, , , ,957,3062
3665,37.33, , , ,957,3063
3666,37.34, , , ,957,3063
3667,37.35, , , ,957,3063
3668,37.36, , , ,957,3063
3669,37.37, , , ,957,3063
3670,37.38, , , ,957,3063
3671,37.39, , , ,957,3062
3672,37.4, , , ,957,3063
3673,37.41, , , ,957,3062
3674,37.42, , , ,957,3063
3675,37.43, , , ,957,3064
3676,37.44, , , ,957,3063
3677,37.45, , , ,957,3064
3678,37.46, , , ,957,3063
3679,37.47, , , ,957,3063
3680,37.48, , , ,957,3063
3681,37.49, , , ,957,3064
3682,37.5, , , ,957,3062
3683,37.51, , , ,957,3062
3684,37.52, , , ,957,3063
3685,37.53, , , ,957,3063
3686,37.54, , , ,957,3062
3687,37.55, , , ,957,3063
3688,37.56, , , ,957,3063
3689,37.57, , , ,957,3063
3690,37.58, , , ,957,3064
3691,37.59, , , ,957,3063
3692,37.6, , , ,957,3063
3693,37.61, , , ,957,3063
3694,37.62, , , ,957,3063
3695,37.63, , , ,957,3064
3696,37.64, , , ,957,3062
3697,37.65, , , ,957,3063
3698,37.66, , , ,957,3062
3699,37.67, , , ,957,3061
3700,37.68, , , ,957,3063
3701,37.69, , , ,957,3063
3702,37.7, , , ,957,3063
3703,37.71, , , ,957,3062
3704,37.72, , , ,957,3063
3705,37.73, , , ,957,3063
3706,37.74, , , ,957,3062
3707,37.75, , , ,957,3063
3708,37.76, , , ,957,3063
3709,37.77, , , ,957,3063
3710,37.78, , , ,957,3063
3711,37.79, , , ,957,3063
3712,37.8, , , ,957,3064
3713,37.81, , , ,957,3063
3714,37.82, , , ,957,3063
3715,37.83, , , ,957,3063
3716,37.84, , , ,957,3063
3717,37.85, , , ,957,3064
3718,37.86, , , ,957,3066
3719,37.87, , , ,957,3063
3720,37.88, , , ,957,3063
3721,37.89, , , ,957,3063
3722,37.9, , , ,957,3064
3723,37.91, , , ,957,3063
3724,37.92, , , ,957,3063
3725,37.93, , , ,957,3063
3726,37.94, , , ,957,3063
3727,37.95, , , ,957,3063
3728,37.96, , , ,957,3063
3729,37.97, , , ,957,3063
3730,37.98, , , ,957,3064
3731,37.99, , , ,957,3063
3732,38, , , ,957,3064
3733,38.01, , , ,957,3064
3734,38.02, , , ,957,3064
3735,38.03, , , ,957,3063
3736,38.04, , , ,957,3062
3737,38.05, , , ,957,3063
3738,38.06, , , ,957,3063
3739,38.07, , , ,957,3063
3740,38.08, , , ,957,3062
3741,38.09, , , ,957,3064
3742,38.1, , , ,957,3063
3743,38.11, , , ,957,3063
3744,38.12, , , ,957,3065
3745,38.13, , , ,957,3063
3746,38.14, , , ,957,3063
3747,38.15, , , ,957,3063
3748,38.16, , , ,957,3063
3749,38.17, , , ,957,3062
3750,38.18, , , ,957,3062
3751,38.19, , , ,957,3064
3752,38.2, , , ,957,3063
3753,38.21, , , ,957,3062
3754,38.22, , , ,957,3062
3755,38.23, , , ,957,3063
3756,38.24, , , ,957,3062
3757,38.25, , , ,957,3062
3758,38.26, , , ,957,3063
3759,38.27, , , ,957,3063
3760,38.28, , , ,957,3063
3761,38.29, , , ,957,3064
3762,38.3, , , ,957,3063
3763,38.31, , , ,957,3063
3764,38.32, , , ,957,3063
3765,38.33, , , ,957,3063
3766,38.34, , , ,957,3061
3767,38.35, , , ,957,3062
3768,38.36, , , ,957,3063
3769,38.37, , , ,957,3063
3770,38.38, , , ,957,3062
3771,38.39, , , ,957,3063
3772,38.4, , , ,957,3062
3773,38.41, , , ,957,3064
3774,38.42, , , ,957,3063
3775,38.43, , , ,957,3064
3776,38.44, , , ,957,3064
3777,38.45, , , ,957,3062
3778,38.46, , , ,957,3063
3779,38.47, , , ,957,3062
3780,38.48, , , ,957,3062
3781,38.49, , , ,957,3062
3782,38.5, , , ,957,3062
3783,38.51, , , ,957,3064
3784,38.52, , , ,957,3063
3785,38.53, , , ,957,3064
3786,38.54, , , ,957,3064
3787,38.55, , , ,957,3063
